symbol,date,close,daily_return_pct,7d_ma,30d_ma,90d_ma,30d_volatility,month_to_date_return,yearly_change_pct,high_30d_flag,drawdown_pct,volatility_flag
"SPY","2005-01-03",82.3166732788086,0,82.3166732788086,82.3166732788086,82.3166732788086,0,0,0,true,0,false
"SPY","2005-01-04",81.3108139038086,-1.221938806483505,81.8137435913086,81.8137435913086,81.8137435913086,0.7112499849825624,-1.221938806483505,-1.2219388484954834,false,1.221938806483505,false
"SPY","2005-01-05",80.74972534179688,-0.6900540470244111,81.45907084147136,81.45907084147136,81.45907084147136,0.793924775403928,-1.9035608153216148,-1.903560757637024,false,1.9035608153216148,false
"SPY","2005-01-06",81.16031646728516,0.5084737115207935,81.3843822479248,81.3843822479248,81.3843822479248,0.665225207497906,-1.4047662101295428,-1.4047662019729614,false,1.4047662101295428,false
"SPY","2005-01-07",81.0439682006836,-0.14335610266929064,81.31629943847656,81.31629943847656,81.31629943847656,0.5958773172640509,-1.5461084947083765,-1.5461084842681885,false,1.5461084947083765,false
"SPY","2005-01-10",81.42713928222656,0.4727940771534639,81.13839263916016,81.33477274576823,81.33477274576823,0.5348863433268752,-1.0806243269442604,-1.0806243419647217,false,1.0806243269442604,false
"SPY","2005-01-11",80.86603546142578,-0.689086987148099,81.0494369506836,81.26781027657645,81.26781027657645,0.5194297894741401,-1.76226487247543,-1.7622648477554321,false,1.76226487247543,false
"SPY","2005-01-12",81.13290405273438,0.3300131999619219,81.12607269287109,81.25094699859619,81.25094699859619,0.4832580743891714,-1.438067379210969,-1.4380674362182617,false,1.438067379210969,false
"SPY","2005-01-13",80.48287200927734,-0.8011941037319785,80.99058380126954,81.16560533311632,81.16560533311632,0.5195140705086282,-2.2277397718930163,-2.2277398109436035,false,2.2277397718930163,false
"SPY","2005-01-14",80.90706634521484,0.5270616285768265,80.96320343017578,81.13975143432617,81.13975143432617,0.4965790888211685,-1.7124197048383827,-1.7124197483062744,false,1.7124197048383827,false
"SPY","2005-01-18",81.74871826171875,1.0402699721094075,81.02751922607422,81.19511205499822,81.19511205499822,0.5056129882055641,-0.6899635207148935,-0.6899635195732117,false,0.6899635207148935,false
"SPY","2005-01-19",80.89344787597656,-1.0462187101258724,81.03300170898437,81.16997337341309,81.16997337341309,0.48988521620183856,-1.7289637033940035,-1.7289637327194214,false,1.7289637033940035,false
"SPY","2005-01-20",80.4007568359375,-0.6090617385903019,80.886572265625,81.11080287053035,81.11080287053035,0.5152703115648883,-2.3274949855928186,-2.3274950981140137,false,2.3274949855928186,false
"SPY","2005-01-21",79.90809631347656,-0.6127560757496854,80.77161712646485,81.02489525931222,81.02489525931222,0.5902557035745299,-2.9259891944055147,-2.9259891510009766,false,2.9259891944055147,false
"SPY","2005-01-24",79.75069427490234,-0.19697883673355984,80.54034271240235,80.93994852701823,80.93994852701823,0.6570807887700348,-3.117204451660985,-3.117204427719116,false,3.117204451660985,false
"SPY","2005-01-25",79.97650909423828,0.2831509134673474,80.18590087890625,80.87973356246948,80.87973356246948,0.6789587297685947,-2.8428799310731607,-2.8428800106048584,false,2.8428799310731607,false
"SPY","2005-01-26",80.21600341796875,0.2994558357733103,80.05041198730468,80.84069061279297,80.84069061279297,0.6768215271132778,-2.551937265157477,-2.5519373416900635,false,2.551937265157477,false
"SPY","2005-01-27",80.35284423828125,0.17059042395753043,80.04082946777343,80.81358803643121,80.81358803643121,0.6666055480844906,-2.385700201799709,-2.385700225830078,false,2.385700201799709,false
"SPY","2005-01-28",80.35284423828125,0,80.12977905273438,80.78933836284436,80.78933836284436,0.6563908991747883,-2.385700201799709,-2.385700225830078,false,2.385700201799709,false
"SPY","2005-01-31",80.85237121582031,0.6216668274463901,80.35011444091796,80.79249000549316,80.79249000549316,0.6390394398864488,-1.7788644811102292,-1.7788645029067993,false,1.7788644811102292,false
"SPY","2005-02-01",81.36553955078125,0.6346979405107742,80.62792053222657,80.8197780790783,80.8197780790783,0.6352875361626596,0,-1.1554569005966187,false,1.1554569568255395,false
"SPY","2005-02-02",81.61188507080078,0.30276394820166336,80.90709686279297,80.78621673583984,80.85578294233842,0.5672252498114491,0.30276394820166336,-0.8561913371086121,false,0.8561913157261318,false
"SPY","2005-02-03",81.3997573852539,-0.2599225411382764,81.1164794921875,80.7904521397182,80.87943400507388,0.5716529939023087,0.04205445531557063,-1.1138883829116821,false,1.1138884226395676,false
"SPY","2005-02-04",82.2688217163086,1.0676497805042895,81.49967498779297,80.86279006231399,80.93732515970866,0.6561163222216627,1.110153230119729,-0.05813106894493103,true,0.058131069434652176,false
"SPY","2005-02-07",82.1593017578125,-0.13312450113088592,81.76106109619141,80.91036079043434,80.98620422363281,0.7125542338296542,0.9755508430394578,-0.19117818772792816,false,0.19117818386935118,false
"SPY","2005-02-08",82.25508117675781,0.11657769345173977,81.93896942138672,80.96803283691406,81.03500718336839,0.7705597100953032,1.093265811162462,-0.07482336461544037,false,0.07482336153474921,false
"SPY","2005-02-09",81.63928985595703,-0.7486362082331525,81.94445037841797,80.97813524518695,81.05738802309389,0.7782322713116938,0.3364450192147134,-0.8228994011878967,false,0.8228994149912354,false
"SPY","2005-02-10",81.93350219726562,0.36038081887740203,82.05119934082032,81.02896699451264,81.0886778150286,0.8049474458712818,0.6980383214074337,-0.4654841721057892,false,0.4654841677641161,false
"SPY","2005-02-11",82.63825988769531,0.8601581423102007,82.12508697509766,81.10065060570126,81.14211167960332,0.8783484267048215,1.564200697175666,0.3906700611114502,true,0,false
"SPY","2005-02-14",82.57669067382812,-0.0745044897494932,82.20856475830078,81.20035625639416,81.1899309794108,0.9224477630205241,1.4885308076780839,0.31587451696395874,false,0.0745044897494932,false
"SPY","2005-02-15",82.88460540771484,0.3728833540968109,82.33446960449218,81.29452478317987,81.24459789645287,0.9895112885050592,1.8669646453773292,0.6899357438087463,true,0,false
"SPY","2005-02-16",82.93939208984375,0.06609994927213195,82.59449005126953,81.35122353690011,81.29756021499634,1.049152963585903,1.9342986573329843,0.7564917206764221,true,0,false
"SPY","2005-02-17",82.2688217163086,-0.8085064968992824,82.66155395507812,81.41671752929688,81.32699238170277,1.0619978333146447,1.110153230119729,-0.05813106894493103,false,0.8085064968992824,false
"SPY","2005-02-18",82.37825012207031,0.1330132162814557,82.60955200195312,81.51088387625558,81.3579117270077,1.0550578997600992,1.2446430969182196,0.07480482757091522,false,0.676568701113197,false
"SPY","2005-02-22",81.15341186523438,-1.4868466555443205,82.32489624023438,81.57018461681548,81.35206887381418,0.9936788608433375,-0.26070949288609274,-1.4131540060043335,false,2.1533558175525562,false
"SPY","2005-02-23",81.73506164550781,0.71672868324913,82.09498748779296,81.66467830113002,81.36270756191678,0.9021386455565292,0.45415061064756923,-0.7065538763999939,false,1.4520608531002392,false
"SPY","2005-02-24",82.27559661865234,0.6613257055936156,81.96222839355468,81.77415865943546,81.38738023912585,0.8230639012181781,1.1184797309715075,-0.04990077763795853,false,0.8003379991890375,false
"SPY","2005-02-25",83.0898666381836,0.9896859494138878,82.12643737792969,81.9110092889695,81.43218251278526,0.7892602057534599,2.1192351171298625,0.9392912983894348,true,0,false
"SPY","2005-02-28",82.54247283935547,-0.658797301013566,82.15928192138672,82.01527731759208,81.46065149551782,0.7141846077993464,1.4464763523625133,0.27430596947669983,false,0.658797301013566,false
"SPY","2005-03-01",82.95306396484375,0.4974301245946139,82.51921234130859,82.13909730457124,81.49796180725097,0.6322576199715141,0,0.7731006145477295,false,0.16464423265420994,false
"SPY","2005-03-02",82.91199493408203,-0.049508756878617735,82.75459899902344,82.23717462448846,81.53245042010052,0.5802886481806668,-0.049508756878617735,0.7232090830802917,false,0.21407147621996822,false
"SPY","2005-03-03",82.94624328613281,0.041306872519482736,82.88872833251953,82.31244623093377,81.56611215500604,0.5638593290831745,-0.00822233487822483,0.7648146748542786,false,0.17285302993226825,false
"SPY","2005-03-04",83.97942352294922,1.245602206783892,83.06663970947265,82.42518615722656,81.62223567519077,0.647296612933371,1.237277454320975,2.0199434757232666,true,0,false
"SPY","2005-03-07",84.02049255371094,0.0489036826389928,83.36224365234375,82.54998307001023,81.67674151333895,0.6908797571331763,1.2867862111995927,2.0698349475860596,true,0,false
"SPY","2005-03-08",83.70569610595703,-0.3746662726984961,83.51277008056641,82.61840565999348,81.72182939317491,0.7315942531126624,0.9072987845659969,1.6874136924743652,false,0.3746662726984961,false
"SPY","2005-03-09",82.7751235961914,-1.1117194564485553,83.48539581298829,82.64773050944011,81.74472709324048,0.7245801632525296,-0.2145072889986999,0.5569349527359009,false,1.4822204912967116,false
"SPY","2005-03-10",82.95987701416016,0.2231992051984695,83.48812255859374,82.68129221598308,81.77058134687708,0.7218010823788961,0.008213137635631737,0.7813771963119507,false,1.2623295904541052,false
"SPY","2005-03-11",82.37825012207031,-0.7010942072522212,83.16788787841797,82.7164808000837,81.78324111302693,0.6855654118090734,-0.6929386514487864,0.07480482757091522,false,1.954573678071222,false
"SPY","2005-03-14",82.89142608642578,0.6229507953798858,82.94207458496093,82.76209622337704,81.80585713289221,0.6623387703597909,-0.07430452290959552,0.6982216238975525,false,1.3437989149651668,false
"SPY","2005-03-15",82.20719146728516,-0.825458857985162,82.64237365722656,82.74156915573846,81.81388381958008,0.672963157019391,-0.8991500276285167,-0.13300077617168427,false,2.15816526577324,false
"SPY","2005-03-16",81.50924682617188,-0.8490067944858967,82.38919830322266,82.69073849632626,81.80791054519952,0.7243881124645686,-1.7405229772872255,-0.9808783531188965,false,2.9888490905164877,false
"SPY","2005-03-17",81.67351531982422,0.20153356833570768,82.13192596435547,82.63306753976005,81.80532602163461,0.7557141204590736,-1.5424971470153477,-0.7813215851783752,false,2.7933390564050673,false
"SPY","2005-03-18",81.43099212646484,-0.2969422736485404,81.94247436523438,82.56123897007534,81.79826311795216,0.795766328598023,-1.8348590945645769,-1.0759438276290894,false,3.0819867255488056,false
"SPY","2005-03-21",81.12872314453125,-0.37119648679235134,81.58993377685547,82.50694856189546,81.78586422955549,0.8535097632105435,-2.1992446488603146,-1.4431464672088623,false,3.441742985892513,false
"SPY","2005-03-22",80.30439758300781,-1.016071163914286,81.209375,82.40819367908296,81.75892847234553,0.979781679243755,-3.192969922073603,-2.444554090499878,false,4.422843591791103,false
"SPY","2005-03-23",80.37305450439453,0.08549584263520628,80.98213653564453,82.37103380475726,81.73418072291783,1.042539180514631,-3.110203935978362,-2.3611483573913574,false,4.341129096553136,false
"SPY","2005-03-24",80.46923828125,0.11967167037332112,80.74128112792968,82.31075650169736,81.71198875025699,1.1152090401693122,-2.994254298607243,-2.244302272796631,false,4.226652527882722,false
"SPY","2005-03-28",80.58602142333984,0.14512768429803216,80.5722869873047,82.2303005400158,81.69257552048256,1.1771015789105936,-2.853472106234774,-2.1024317741394043,false,4.08765888652173,false
"SPY","2005-03-29",80.0501937866211,-0.6649138737150264,80.35658111572266,82.08555421375092,81.66473854194253,1.2507076525360146,-3.499412848032857,-2.753366231918335,false,4.725393349190129,false
"SPY","2005-03-30",81.1836929321289,1.4159855109523243,80.53244018554688,82.0208504086449,81.6567211151123,1.2609927349673398,-2.132978515977082,-1.3763680458068848,false,3.376318723397841,false
"SPY","2005-03-31",81.03257751464844,-0.18614011265390956,80.66434478759766,81.92939867292132,81.64648925280962,1.259644452457755,-2.315148300018468,-1.5599461793899536,false,3.556174152576463,false
"SPY","2005-04-01",80.66846466064453,-0.44934132070287996,80.70419006347656,81.82256389799572,81.63071466261341,1.2672579660672731,0,-2.0022780895233154,false,3.9895361133756615,false
"SPY","2005-04-04",80.80583953857422,0.17029563969959643,80.74815368652344,81.72063991001674,81.6063463764806,1.2584071205516143,0.17029563969959643,-1.8353921175003052,false,3.8260344797213843,false
"SPY","2005-04-05",81.19056701660156,0.4761134594037436,80.97622833251953,81.58783721923828,81.6044069105579,1.150657982094232,0.6472198995647275,-1.3680171966552734,false,3.3681372854370224,false
"SPY","2005-04-06",81.4721908569336,0.34686768510244026,81.03392791748047,81.46648951939174,81.61605958015689,1.0066431192458545,0.9963325813503103,-1.0258947610855103,false,3.0329525801676493,false
"SPY","2005-04-07",81.91183471679688,0.5396244476048306,81.20977935791015,81.38106754847935,81.62818084224578,0.8745758521314574,1.5413334831435594,-0.4918062686920166,false,2.509694686169665,false
"SPY","2005-04-08",81.06002807617188,-1.0399066796270016,81.28809204101563,81.29939633324032,81.62843987249559,0.8160042452669962,0.4853983736700205,-1.526598572731018,false,3.5235028831169446,false
"SPY","2005-04-11",81.12181854248047,0.07622803467392021,81.35128784179688,81.21186973935082,81.62351534443516,0.722174402362149,0.5619964179845285,-1.4515342712402344,false,3.449960745442503,false
"SPY","2005-04-12",81.5408706665039,0.5165714126637775,81.42134857177734,81.17199452718098,81.63439978322675,0.6762072566144159,1.0814709434838083,-0.9424610733985901,false,2.9512108437378037,false
"SPY","2005-04-13",80.57919311523438,-1.1793810188791347,81.2427490234375,81.0618881952195,81.62546896165416,0.5606024533455246,-0.11066473842746741,-2.110726833343506,false,4.095785842098792,false
"SPY","2005-04-14",79.52815246582031,-1.304357376613333,80.7660125732422,80.93431490943546,81.61007025934035,0.5909464488602684,-1.4135786513618118,-3.3875527381896973,false,5.346719533950425,false
"SPY","2005-04-15",78.41527557373047,-1.399349610904311,80.2370620727539,80.78698294503349,81.56988008560673,0.7919446228093439,-2.793147354908465,-4.739498615264893,false,6.671249845860256,false
"SPY","2005-04-18",78.65569305419922,0.30659521210595747,79.74383697509765,80.64327712286087,81.51999258225963,0.8906824358125739,-2.495115798859721,-4.447434425354004,false,6.385108366369332,false
"SPY","2005-04-19",79.28079223632812,0.7947284651069944,79.2918212890625,80.54088665190197,81.4939820074266,0.9187495357555566,-1.7202167292436465,-3.688051223754883,false,5.641124174977803,false
"SPY","2005-04-20",78.1748275756836,-1.3949969840711998,78.81094818115234,80.40022495814732,81.45807992258379,1.0420939987645348,-3.0912167418224095,-5.031599998474121,false,6.957427646940351,false
"SPY","2005-04-21",79.69298553466797,1.9420035912642044,78.84391479492187,80.37111009870257,81.45461039389333,1.0533850574616201,-1.2092446906981564,-3.187310218811035,false,5.150537550439337,false
"SPY","2005-04-22",79.3907241821289,-0.3792822549075829,79.03900451660157,80.32433246430897,81.44880442465505,1.074886116332833,-1.583940495075509,-3.5545036792755127,false,5.510284730385751,false
"SPY","2005-04-25",79.9128189086914,0.6576268599903075,79.2904296875,80.29783630371094,81.44777716359785,1.077989007256577,-0.9367300532270816,-2.9202520847320557,false,4.8888949828444055,false
"SPY","2005-04-26",79.1365737915039,-0.9713649546944898,79.26158599853515,80.22881498790923,81.43036700833228,1.1046864526114974,-1.8989959404644325,-3.863250732421875,false,5.812770925003727,false
"SPY","2005-04-27",79.44567108154297,0.3905871523493315,79.51575469970703,80.20002819242931,81.4157351832236,1.117377504353879,-1.5158260222821904,-3.487752914428711,false,5.444887709082958,false
"SPY","2005-04-28",78.44959259033203,-1.253785735145422,79.26707611083984,80.06983293805804,81.38503757599861,1.1556623930068566,-2.7506065469906162,-4.69780969619751,false,6.630406218837211,false
"SPY","2005-04-29",79.51436614990234,1.3572709869006165,79.29180450439453,79.99753715878441,81.36345684912897,1.1398029937555003,-1.4306687447160922,-3.4043006896972656,false,5.363127811858527,false
"SPY","2005-05-02",79.96089935302734,0.5615755048379373,79.30142059326172,79.9638435727074,81.34080136206842,1.1293886730205231,0,-2.8618428707122803,false,4.831670319105138,false
"SPY","2005-05-03",80.09831237792969,0.17185027433929337,79.49376831054687,79.9301518031529,81.31638889928018,1.1134554842007172,0.17185027433929337,-2.694910764694214,false,4.668123283464396,false
"SPY","2005-05-04",80.71653747558594,0.7718328630187169,79.74794158935546,79.90757896786644,81.3053692233178,1.0912084592482312,0.9450095342505488,-1.943878173828125,false,3.9323205300336865,false
"SPY","2005-05-05",80.68907165527344,-0.03402750064794032,80.19583740234376,79.8702875773112,81.27988938362368,1.04757421894007,0.9106604704772182,-1.9772441387176514,false,3.9650099602877904,false
"SPY","2005-05-06",80.43486022949219,-0.315050626517694,80.37993621826172,79.79995545886811,81.25207581058625,0.9485563688054597,0.5927408024418368,-2.2860655784606934,false,4.267568798084109,false
"SPY","2005-05-09",80.93637084960938,0.6234990881892575,80.57503051757813,79.79406701950799,81.23080628918063,0.940694224692133,1.2199356241296448,-1.6768200397491455,false,3.670677962438755,false
"SPY","2005-05-10",80.09831237792969,-1.0354534838693379,80.57503051757813,79.74532863071987,81.20595181372857,0.8938084128428538,0.17185027433929337,-2.694910764694214,false,4.668123283464396,false
"SPY","2005-05-11",80.53791809082031,0.5488326780424828,80.539306640625,79.69756898425874,81.18344239265689,0.8165229870290278,0.7216261228446559,-2.1608686447143555,false,4.144910791452876,false
"SPY","2005-05-12",79.65176391601562,-1.1002943654508137,80.33184509277343,79.65340568905785,81.13527310279107,0.7911407723468451,-0.3866082541754388,-3.237387180328369,false,5.199598937012372,false
"SPY","2005-05-13",79.49375915527344,-0.19836944340465182,80.14362487792968,79.65176791236514,81.0855484008789,0.7914485691012016,-0.5842107849381264,-3.4293346405029297,false,5.387653964946398,false
"SPY","2005-05-16",80.23567962646484,0.9333065627733481,80.00348663330078,79.73845381963821,81.0428237915039,0.7477316684510729,0.34364330023896456,-2.528034210205078,false,4.5046307302074124,false
"SPY","2005-05-17",80.7715072631836,0.6678171596642315,80.13812561035157,79.8392068772089,81.00785790720293,0.737011083747487,1.0137553688302283,-1.877099633216858,false,3.866896267539014,false
"SPY","2005-05-18",81.60271453857422,1.0290847646091867,80.35108489990235,79.94977460588727,80.99711424304593,0.8186913165763503,2.0532725354904544,-0.867331862449646,true,2.877605143282313,false
"SPY","2005-05-19",81.94619750976562,0.4209210111865081,80.80997161865234,80.12936365036737,80.99014565252489,0.8235010675466247,2.482836202195764,-0.4500616490840912,true,2.468796576762864,false
"SPY","2005-05-20",81.82938385009766,-0.1425492130419449,81.27709655761718,80.23109690348308,81.0010484264743,0.895694708984558,2.3367477256864686,-0.5919693112373352,false,2.607826539713027,false
"SPY","2005-05-23",82.28280639648438,0.5541072473640257,81.6865219116211,80.36881510416667,81.00988301923198,0.9785288296249626,2.903803061551137,-0.041142191737890244,true,2.0681694482042334,false
"SPY","2005-05-24",82.09046936035156,-0.23375118637303832,81.95031433105468,80.47251274472191,81.006897095711,1.041170424135845,2.663264201071786,-0.2747972011566162,false,2.2970862639558898,false
"SPY","2005-05-25",82.02863311767578,-0.0753269449640243,82.035498046875,80.61022985549201,80.98978042602539,1.046881290207372,2.585931100548774,-0.34991714358329773,false,2.3706828840140877,false
"SPY","2005-05-26",82.46825408935547,0.5359359957260541,82.13990936279296,80.75416237967355,80.9885833494125,1.0858226749682611,3.135726031867344,0.18414351344108582,true,1.8474522312079815,false
"SPY","2005-05-27",82.60564422607422,0.1665976056312359,82.29516143798828,80.95206960042317,80.98297980523878,1.0216322262582647,3.307547681986826,0.35104790329933167,true,1.683932436759119,false
"SPY","2005-05-31",82.07670593261719,-0.6403173759040469,82.25394134521484,81.07408578055245,80.96950740198935,0.9939772852072672,2.646051503558706,-0.29151731729507446,false,2.3134673006721127,false
"SPY","2005-06-01",82.77738952636719,0.8536936098839575,82.39132537841797,81.2082043602353,80.9667839542512,1.0257712424439762,0,0.559687614440918,true,1.479523613300748,false
"SPY","2005-06-02",82.95602416992188,0.21580125270534992,82.5768035888672,81.3442858741397,80.95027751307333,1.0601477482948107,0.21580125270534992,0.7766966819763184,true,1.2669151910869725,false
"SPY","2005-06-03",82.53695678710938,-0.5051681140770546,82.59054412841797,81.43097250802177,80.92634951683783,1.0804826420789424,-0.29045702049015104,0.2676049768924713,false,1.7656832535862574,false
"SPY","2005-06-06",82.46141815185547,-0.09152098428919041,82.56169891357422,81.51536996023995,80.90628051757812,1.0888221759659895,-0.38171217565525184,0.17583906650543213,false,1.8555882671823363,false
"SPY","2005-06-07",82.52324676513672,0.07497883818513833,82.65100708007813,81.61481693812779,80.90221798804498,1.080539339022012,-0.307019540824631,0.2509497404098511,false,1.7820007275214311,false
"SPY","2005-06-08",82.37210083007812,-0.18315558461818518,82.56994934082032,81.68318503243583,80.89273772701141,1.0808870648397801,-0.4896128020079268,0.06733454018831253,false,1.9618924782892242,false
"SPY","2005-06-09",82.76365661621094,0.4753500058721777,82.53147583007812,81.8101061866397,80.89895396078786,1.0412407474746082,-0.016590170618844702,0.5430046319961548,false,1.4958683284278,false
"SPY","2005-06-10",82.57132720947266,-0.2323838924011601,82.53834991455078,81.90693519228981,80.89379107567572,1.0111317371007853,-0.24893551013576473,0.3093588650226593,false,1.7247760637821634,false
"SPY","2005-06-13",82.83234405517578,0.3161107548156025,82.61253509521484,82.05839138939267,80.90387418193203,0.8870347597802083,0.06638833275974354,0.6264475584030151,false,1.4141175116006615,false
"SPY","2005-06-14",83.02466583251953,0.2321819810093045,82.7128189086914,82.22652980259487,80.92831642396989,0.6891763220847831,0.29872445551520865,0.8600839972496033,true,1.185218856643591,false
"SPY","2005-06-15",83.18269348144531,0.1903381932841025,82.87493743896485,82.36686379568917,80.95265800722184,0.5493850377207452,0.4896312355308366,1.052059292793274,true,0.9971365875176863,false
"SPY","2005-06-16",83.39563751220703,0.2559955945754725,83.00133361816407,82.49182237897601,80.98434583602413,0.45944443021654885,0.7468802644989335,1.3107481002807617,true,0.7436936186781593,false
"SPY","2005-06-17",83.70464324951172,0.3705298580629674,83.22799682617188,82.59191422235398,81.02589293449155,0.4843459240024887,1.120177536945849,1.686134696006775,true,0.37591936752490346,false
"SPY","2005-06-20",83.73221588134766,0.03294038510354483,83.40797119140625,82.67696271623883,81.08118032640026,0.5207330943002666,1.1534869128439074,1.719630479812622,true,0.3431028117087001,false
"SPY","2005-06-21",83.78050994873047,0.05767680560520144,83.55914001464843,82.7698734828404,81.13613928517988,0.5357893731887972,1.2118290128535112,1.77829909324646,true,0.28562389684523387,false
"SPY","2005-06-22",83.8494644165039,0.08230370979555296,83.69249420166015,82.84447624569847,81.19065906155494,0.5723989111245202,1.2951301028830213,1.862066388130188,true,0.2035552661128472,false
"SPY","2005-06-23",82.67005157470703,-1.4065836317551168,83.54737701416016,82.87207539876302,81.22427245109311,0.5476637596912521,-0.12967061690918116,0.4292912781238556,false,1.607275722813245,false
"SPY","2005-06-24",82.06311798095703,-0.734163801992464,83.21907196044921,82.87371753510975,81.25673897035661,0.5450537802379488,-0.8628824241704777,-0.30802422761917114,false,2.3296394882506015,false
"SPY","2005-06-27",82.18035125732422,0.14285744832945757,82.90869903564453,82.86000787644159,81.27281410463395,0.5591994995886519,-0.7212576676542733,-0.1656068116426468,false,2.190110103449334,false
"SPY","2005-06-28",82.87007904052734,0.8392855136910283,82.7266128540039,82.87260001046317,81.30245122601909,0.5561543117651024,0.11197443491574682,0.6722887754440308,false,1.3692058665904399,false
