symbol,date,close,daily_return_pct,7d_ma,30d_ma,90d_ma,30d_volatility,month_to_date_return,yearly_change_pct,high_30d_flag,drawdown_pct,volatility_flag
"SPY","2005-06-29",82.6493911743164,-0.26630584737708624,82.48659820556641,82.89987073625836,81.33440165365896,0.5285314384730807,-0.15462960692908753,0.40419259667396545,false,1.6318654386821656,false
"SPY","2005-06-30",82.2010498046875,-0.5424617934369369,82.3927978515625,82.87242598760696,81.35690504504788,0.5497472682021428,-0.6962525938270925,-0.1404617875814438,false,2.1654749855939497,false
"SPY","2005-07-01",82.44247436523438,0.2937000940018503,82.46866912841797,82.84797123500279,81.37709709905809,0.5572141503042334,0,0.15282577276229858,false,1.8781348936603754,false
"SPY","2005-07-05",83.10459899902344,0.8031353242210274,82.65351867675781,82.87500181652251,81.40342626264018,0.5551367538440384,0.8031353242210274,0.9571884870529175,false,1.0900835342068556,false
"SPY","2005-07-06",82.40798950195312,-0.8382321862578247,82.56110076904297,82.87245759509858,81.41142875917497,0.5572454319837075,-0.04182900082362413,0.1109328418970108,false,1.9191782894238616,false
"SPY","2005-07-07",82.73213195800781,0.3933386289529671,82.57764892578125,82.88240450904483,81.43839817662393,0.5525447831152829,0.3513450985109986,0.5047078132629395,false,1.5333885300416772,false
"SPY","2005-07-08",83.67704772949219,1.142138790722792,82.87284851074219,82.94454483758835,81.47961155060798,0.5655118443027014,1.497496737893188,1.6526110172271729,false,0.40876316453298517,false
"SPY","2005-07-11",84.10468292236328,0.5110543505950828,83.20529022216797,83.00840323311942,81.52096336118636,0.6173992614090661,2.016204110717293,2.1721112728118896,true,0,false
"SPY","2005-07-12",84.32540893554688,0.26244200146066193,83.44945220947265,83.09193093436105,81.58138619699785,0.6715873403802272,2.283937478599654,2.440253734588623,true,0,false
"SPY","2005-07-13",84.44266510009766,0.13905199634478455,83.85638732910157,83.16861288888114,81.66065252980879,0.7298700565406634,2.426165335603698,2.5826988220214844,true,0,false
"SPY","2005-07-14",84.77369689941406,0.39201960161253063,84.26470031738282,83.25190008254279,81.7632077124811,0.8082112355485447,2.8276959808993234,2.9848432540893555,true,0,false
"SPY","2005-07-15",84.72540283203125,-0.056968221452126266,84.47437133789063,83.32536243257069,81.86110625728485,0.8694020292749728,2.7691168713388055,2.9261746406555176,false,0.056968221452126266,false
"SPY","2005-07-18",84.3874740600586,-0.39885177370310365,84.53092956542969,83.37259274437314,81.94347209315146,0.8998193025036626,2.3592204258784553,2.5156517028808594,false,0.45559277639352097,false
"SPY","2005-07-19",84.849609375,0.5476349660762502,84.63576965332031,83.42711494082496,82.05112986410818,0.9540018360654301,2.919775307933629,3.0770633220672607,true,0,false
"SPY","2005-07-20",85.13927459716797,0.34138663018207765,84.77509155273438,83.4941177368164,82.13897323608398,1.023389400500652,3.2711296606483495,3.428954601287842,true,0,false
"SPY","2005-07-21",84.64268493652344,-0.5832674320918511,84.74888916015625,83.53517368861607,82.2236822805097,1.0523380160290083,2.66878279458444,2.8256871700286865,false,0.5832674320918511,false
"SPY","2005-07-22",85.2082290649414,0.6681547600269183,84.84545440673828,83.5998767671131,82.30909212173954,1.112670781824199,3.354769153888154,3.5127217769622803,true,0,false
"SPY","2005-07-25",84.96685791015625,-0.28327211753361914,84.96133117675781,83.70924849737258,82.40312896236297,1.1294596550680625,3.061993910733951,3.219499111175537,false,0.28327211753361914,false
"SPY","2005-07-26",85.07030487060547,0.12174977749395337,85.0054702758789,83.85244787307013,82.49384886218655,1.1005835665084291,3.187471659001101,3.3451685905456543,false,0.16186722321246538,false
"SPY","2005-07-27",85.38066864013672,0.3648320880045308,85.05374908447266,84.00484393891834,82.60564041137695,1.0788308389007784,3.5639326664137183,3.7222049236297607,true,0,false
"SPY","2005-07-28",85.91864776611328,0.6300947679902136,85.30894165039062,84.15001387823196,82.70893527615455,1.1227179689651867,4.216483587669699,4.375753402709961,true,0,false
"SPY","2005-07-29",85.34619140625,-0.6662771991263353,85.33653411865234,84.27843293689546,82.79579482540008,1.0964160795196842,3.522112919793816,3.680321455001831,false,0.6662771991263353,false
"SPY","2005-08-01",85.28413391113281,-0.07271267070582245,85.39998931884766,84.42524646577381,82.87943710819367,1.0071206408045172,0,3.6049325466156006,false,0.738505401886369,false
"SPY","2005-08-02",85.79448699951172,0.5984150450665312,85.54482574462891,84.58486611502511,82.9613395198699,0.9405909594046185,0.5984150450665312,4.224920272827148,false,0.14450968425335495,false
"SPY","2005-08-03",86.02210235595703,0.26530301002511725,85.67311248779296,84.72379484630767,83.04735614407447,0.9263735557515335,0.8653056682186532,4.501431941986084,true,0,false
"SPY","2005-08-04",85.3323745727539,-0.8018029835507285,85.5558578491211,84.86305127825055,83.12634831090128,0.7669268138430243,0.056564638003313905,3.663536310195923,false,0.8018029835507285,false
"SPY","2005-08-05",84.75302124023438,-0.6789373147299186,85.43722381591797,84.95928410121373,83.18790718816942,0.5933105567569879,-0.6227567151609511,2.959725856781006,false,1.4752965586347035,false
"SPY","2005-08-08",84.59437561035156,-0.18718581067821505,85.29927215576171,85.00296638125465,83.26042433707944,0.5238943335989897,-0.8087768136333391,2.7669999599456787,false,1.6597208234897303,false
"SPY","2005-08-09",85.1047592163086,0.6033304250721098,85.1613265991211,85.05058906191871,83.3340830649099,0.4819298574640635,-0.21032598514880801,3.3870246410369873,false,1.0664039991169914,false
"SPY","2005-08-10",85.06338500976562,-0.048615620235536984,84.9695831298828,85.08573077973865,83.42136727609942,0.45240863850866964,-0.2588393541021484,3.3367624282836914,false,1.1145011804341411,false
"SPY","2005-08-11",85.40138244628906,0.3973477383772513,84.98338470458984,85.13138398670014,83.51665152272871,0.4321924055780028,0.1374798919555477,3.747368574142456,false,0.7215818872915327,false
"SPY","2005-08-12",84.87718200683594,-0.61380790853451,85.00821685791016,85.13631184895833,83.5915144643476,0.428484197059034,-0.4771718790284301,3.1105589866638184,false,1.3309606691352946,false
"SPY","2005-08-15",85.40138244628906,0.6175987786810668,85.16961822509765,85.16850135439918,83.66618987052671,0.4214042533300276,0.1374798919555477,3.747368574142456,false,0.7215818872915327,false
"SPY","2005-08-16",84.29090118408203,-1.300308297591598,85.00684661865235,85.16390264601935,83.7095477196478,0.4307763461724922,-1.1646160680786684,2.3983330726623535,false,2.012507395728761,false
"SPY","2005-08-17",84.28402709960938,-0.00815519157594959,84.8509750366211,85.13697015671502,83.74725464851626,0.4675218383569824,-1.1726762829831419,2.389982223510742,false,2.020498463471109,false
"SPY","2005-08-18",84.27711486816406,-0.008201116727779772,84.6261215209961,85.09591493152436,83.78673418106571,0.5037600138852165,-1.1807812271601152,2.381585121154785,false,2.0285338767614163,false
"SPY","2005-08-19",84.47023010253906,0.22914314838268138,84.54473114013672,85.08770279657273,83.82201520858273,0.5128416366811875,-0.9543437580568602,2.616185426712036,false,1.8040389747699552,false
"SPY","2005-08-22",84.47023010253906,0,84.35850067138672,85.05255998883929,83.86039844635994,0.5291947409576137,-0.9543437580568602,2.616185426712036,false,1.8040389747699552,false
"SPY","2005-08-23",84.31161499023438,-0.18777634690013675,84.36264343261719,85.02135794503349,83.89722073462701,0.5532698800549383,-1.1403280731112484,2.4234964847564697,false,1.9884277631866143,false
"SPY","2005-08-24",83.5597915649414,-0.8917198720248103,84.2177963256836,84.94942874000186,83.91482617778163,0.638250799613542,-2.021879413101848,1.510165810585022,false,2.862416429706231,false
"SPY","2005-08-25",83.86327362060547,0.36319149435431614,84.13502807617188,84.87717183430989,83.93511052285471,0.6719897501913795,-1.6660312128020187,1.8788421154022217,false,2.5096209883576086,false
"SPY","2005-08-26",83.29082489013672,-0.6825976446596732,83.8991470336914,84.75203741164435,83.95469308668568,0.7118426054808306,-2.3372565676438106,1.1834195852279663,false,3.1750880192608677,false
"SPY","2005-08-29",83.93224334716797,0.7700949748994581,83.79154968261719,84.68470655168805,83.97331976121471,0.7196609930949394,-1.5851606881222848,1.9626280069351196,false,2.4294442376463725,false
"SPY","2005-08-30",83.49082946777344,-0.5259169322672768,83.627392578125,84.59931110200428,83.98194565311555,0.7507039427275144,-2.102740991927082,1.426389217376709,false,2.942584311307875,false
"SPY","2005-08-31",84.5461196899414,1.2639594418873266,83.824658203125,84.53986503964379,84.01435150638703,0.6989743046755739,-0.865359343345653,2.7083775997161865,false,1.7158179416588197,false
"SPY","2005-09-01",84.48403930664062,-0.07342783267694668,83.94881134033203,84.4666239420573,84.04697442823841,0.6109313053297627,0,2.6329610347747803,false,1.787985886408524,false
"SPY","2005-09-02",84.33228302001953,-0.17962716729284672,84.1571029663086,84.41900053478423,84.07615243234942,0.5781711147270586,-0.17962716729284672,2.4486045837402344,false,1.9644013453020193,false
"SPY","2005-09-06",85.31859588623047,1.1695555140808864,84.43437347412109,84.44593266078404,84.12367654615834,0.6069640267404927,0.9878275073481789,3.6467976570129395,false,0.8178205954737918,false
"SPY","2005-09-07",85.46345520019531,0.16978633140893323,84.82889862060547,84.48731740315755,84.16722168460969,0.6459665923693985,1.159291034842487,3.8227758407592773,true,0.6494228116514202,false
"SPY","2005-09-08",85.18062591552734,-0.33093593513794933,84.95579986572265,84.49093010312035,84.20930714761057,0.6497932358151484,0.8245185890774112,3.479188919067383,false,0.9782095733346318,false
"SPY","2005-09-09",85.93936920166016,0.8907463146434843,85.24686584472656,84.5326436360677,84.25942045642483,0.7133847416650088,1.7226092726666529,4.400926113128662,true,0.09617662441511549,false
"SPY","2005-09-12",85.76689147949219,-0.20069698412987289,85.53378753662109,84.550048828125,84.30364990234375,0.7396166120531857,1.5184550636781966,4.191396713256836,false,0.2966805849603493,false
"SPY","2005-09-13",85.29100799560547,-0.554856863385923,85.5282699584961,84.56975482759022,84.33765497515279,0.75413871976736,0.9551729481540241,3.613283395767212,false,0.8498912957582863,false
"SPY","2005-09-14",84.9806137084961,-0.36392381143551233,85.43170166015625,84.54971822102864,84.363219107351,0.7363176596833393,0.5877730349197886,3.2362101078033447,false,1.2107221503972163,false
"SPY","2005-09-15",84.93926239013672,-0.04865970784962786,85.38342895507813,84.58059256417411,84.38313231929656,0.7385125115373918,0.5388273184285499,3.1859755516052246,false,1.2587927243855903,false
"SPY","2005-09-16",85.54322814941406,0.7110560443805752,85.3042007446289,84.6405545189267,84.41234219458795,0.7639118611715078,1.253714727025585,3.9196856021881104,false,0.5566874017579817,false
"SPY","2005-09-19",85.25926971435547,-0.331947298695132,85.20267639160156,84.68732379731678,84.43619315854964,0.7705845856443864,0.9176057561607486,3.5747270584106445,false,0.886786791660802,false
"SPY","2005-09-20",84.53890991210938,-0.8449049641869073,85.05225677490235,84.69059426443917,84.44731324718845,0.7697624460379189,0.06494789538837432,2.6996190547943115,false,1.7241992502232133,false
"SPY","2005-09-21",83.749267578125,-0.9340578614099996,84.80598754882813,84.65626271565755,84.46471995692099,0.795721944935738,-0.8697166169443207,1.7403452396392822,false,2.6421520929901305,false
"SPY","2005-09-22",84.0470962524414,0.35561943755338343,84.62755432128907,84.64366658528645,84.49671960646107,0.8035060076255558,-0.517190060732423,2.102153778076172,false,2.295928661849144,false
"SPY","2005-09-23",84.1163558959961,0.08240575420554834,84.34217987060546,84.67016964867001,84.52794548772997,0.7746276179357419,-0.43521050089709734,2.1862916946411133,false,2.2154148849734137,false
"SPY","2005-09-26",84.2133560180664,0.11531660048403222,84.13299713134765,84.6868402390253,84.5496112454322,0.76002369509563,-0.32039577036764916,2.3041296005249023,false,2.10265302562135,false
"SPY","2005-09-27",84.19258880615234,-0.024660235497095357,84.06373291015625,84.72978137788319,84.57450152981666,0.7003364618940698,-0.3449769955132491,2.2789011001586914,false,2.1267947419306403,false
"SPY","2005-09-28",84.27566528320312,0.09867433491332489,84.16901245117188,84.74613480340867,84.60796306979272,0.6846152784273006,-0.2466430643558509,2.379824161529541,false,2.030219007583887,false
"SPY","2005-09-29",84.9614486694336,0.8137383240178958,84.35188293457031,84.816164289202,84.64859168760238,0.6221552642974242,0.5650882305238492,3.21292781829834,false,1.233001353692197,false
"SPY","2005-09-30",85.22462463378906,0.3097592713836941,84.5735366821289,84.84847404843285,84.68278564945344,0.6250414743838091,0.8765979150930889,3.532639503479004,false,0.9270614183178509,false
"SPY","2005-10-03",84.9198226928711,-0.35764538973061516,84.71483001708984,84.86922563825335,84.72329908801663,0.619547078273878,0,3.1623599529266357,false,1.281391215625881,false
"SPY","2005-10-04",83.96400451660156,-1.1255536645742088,84.66911315917969,84.85168856666202,84.74316800025201,0.6403682933001449,-1.1255536645742088,2.0012121200561523,false,2.392522134415081,false
"SPY","2005-10-05",82.86265563964844,-1.3116916984770106,84.38651123046876,84.7347390311105,84.73003264396421,0.7632974351385061,-2.422481569071096,0.6632707118988037,false,3.672831318670744,false
"SPY","2005-10-06",82.56483459472656,-0.35941527896116865,83.90718841552734,84.59670947846912,84.70519638061523,0.8783456663604456,-2.7731900791430046,0.3014715015888214,false,4.019045880702139,false
"SPY","2005-10-07",82.84882354736328,0.34395872532258087,83.4320281982422,84.48567127046131,84.68138048725743,0.9456492441329704,-2.4387699830674165,0.6464671492576599,false,3.688911014360951,false
"SPY","2005-10-10",82.14923858642578,-0.8444114605170694,82.87791137695312,84.30518886021206,84.64438973703692,1.0135748112952918,-3.2625881903518144,-0.20340313017368317,false,4.50217288750448,false
"SPY","2005-10-11",82.03146362304688,-0.14336707850919414,82.49140319824218,84.12731134323846,84.60016016806325,1.0704083621875076,-3.4012777914887153,-0.3464786112308502,false,4.6390853322754255,false
"SPY","2005-10-12",81.38729858398438,-0.7852658121798046,82.19633178710937,83.94142041887555,84.54631977696573,1.1904473341562305,-4.1598345319946946,-1.1290236711502075,false,5.387921993343023,false
"SPY","2005-10-13",81.33881378173828,-0.05957293470806356,81.95112762451171,83.76800137474423,84.49714783699282,1.2923888397122565,-4.216929331193049,-1.1879240274429321,false,5.444285184799871,false
"SPY","2005-10-14",82.19770812988281,1.055946488781184,81.82090454101562,83.637451171875,84.45437523626512,1.3065495839056838,-3.205511359618982,-0.1445213258266449,false,4.445827434266816,false
"SPY","2005-10-17",82.50249481201172,0.3707970563452993,81.89155578613281,83.49265434628441,84.41184653005293,1.2521439178472067,-2.8466002450359644,0.22573985159397125,false,4.09151537517797,false
"SPY","2005-10-18",81.60893249511719,-1.0830730863722142,81.80704956054687,83.31882876441593,84.3629150390625,1.248003284906429,-3.8988425702775884,-0.8597781658172607,false,5.13027435969685,false
"SPY","2005-10-19",82.96658325195312,1.6636055825349367,82.12290649414062,83.24395606631325,84.32675946143365,1.2179490657965315,-2.3000983503960386,0.7895240783691406,false,3.552016307809189,false
"SPY","2005-10-20",81.50504302978516,-1.761601074651417,82.15615234375,83.13708823067802,84.2709237375567,1.268791589307925,-4.021180867788839,-0.9859852194786072,false,5.251045025010446,false
"SPY","2005-10-21",81.82366943359375,0.3909284529696587,82.08134460449219,83.03121076311383,84.21855864986297,1.281760224806835,-3.6459723549767395,-0.5989112854003906,false,4.880644401121801,false
"SPY","2005-10-24",83.09123229980469,1.5491396010290923,82.19909210205078,82.9823953537714,84.18163225727696,1.257660651277021,-2.1533139555411647,0.940950334072113,false,3.407112795295895,false
"SPY","2005-10-25",82.92498016357422,-0.20008384955780653,82.4623016357422,82.9210441226051,84.1333472959457,1.2256262721065736,-2.349089371643659,0.7389838099479675,false,3.6003795624140973,false
"SPY","2005-10-26",82.68258666992188,-0.29230455427810637,82.40550231933594,82.84913925897507,84.09038592923072,1.1911056786522602,-2.634527430704388,0.44451916217803955,false,3.8821600432599688,false
"SPY","2005-10-27",81.80290985107422,-1.0639202935914722,82.46507568359375,82.73138900030227,84.03423715406849,1.164970099160109,-3.6704184523203622,-0.6241304278373718,false,4.904777248321499,false
"SPY","2005-10-28",82.98040008544922,1.4394234098990764,82.69642181396485,82.63705335344586,83.98884865545458,1.0498824584628035,-2.2838279048652406,0.8063091039657593,false,3.535954350338166,false
"SPY","2005-10-31",83.20899963378906,0.2754861968662997,82.71997528076172,82.54107121058873,83.94347603090348,0.8798635389025682,-2.0146333386370254,1.0840165615081787,false,3.270209219634541,false
"SPY","2005-11-01",83.45834350585938,0.2996597401335183,82.82664794921875,82.47147696358817,83.91324972337291,0.7267880106154252,0,1.3869246244430542,false,2.9803489799504024,false
"SPY","2005-11-02",84.3310775756836,1.0457121878568636,83.15634613037109,82.48895663306827,83.90644418039629,0.7677394047377141,1.0457121878568636,2.4471399784088135,true,1.9658026646175475,false
"SPY","2005-11-03",84.6912841796875,0.4271338803665066,83.73402099609375,82.57603418259393,83.9080072218372,0.9038760715540537,1.4773126592688288,2.8847265243530273,true,1.54706539345277,false
"SPY","2005-11-04",84.58045196533203,-0.13086613980290895,84.05403137207031,82.67201596214657,83.89955065327305,1.0040901784556175,1.3445132174159151,2.7500853538513184,false,1.6759069484950406,false
"SPY","2005-11-07",84.66356658935547,0.09826694241064668,84.34494476318359,82.75843229747954,83.8931019690729,1.094123650797891,1.4441013718556233,2.8510546684265137,false,1.5792868686003276,false
"SPY","2005-11-08",84.66356658935547,0,84.58598937988282,82.87816220238095,83.8812017133159,1.1597308029132893,1.4441013718556233,2.8510546684265137,false,1.5792868686003276,false
"SPY","2005-11-09",84.7744140625,0.13092700627907142,84.67465667724609,83.00877888997395,83.87954416582662,1.2128501192778147,1.5769190968285003,2.9857144355773926,true,1.4504275753388731,false
"SPY","2005-11-10",85.43243408203125,0.7762012003363706,84.82288665771485,83.20140438988095,83.88004499866116,1.2626523293530878,2.365360362122787,3.785090684890747,true,0.6854846112522925,false
"SPY","2005-11-11",85.72332000732422,0.3404865241386701,85.05146026611328,83.41019040062314,83.9031485280683,1.3011765664287072,2.713900619541803,4.13846492767334,true,0.3473320698399809,false
"SPY","2005-11-14",85.67485046386719,-0.05654184118497744,85.25371704101562,83.57576860700335,83.92558116297567,1.359118134943884,2.6558242889786063,4.079583168029785,false,0.4036775230776449,false
"SPY","2005-11-15",85.36317443847656,-0.3637894010939329,85.39363861083984,83.71199144635882,83.94309825281942,1.3891950036051903,2.282373280609691,3.7009527683258057,false,0.7659983881280228,false
"SPY","2005-11-16",85.53630065917969,0.2028113666601065,85.54601593017578,83.89900897798084,83.96029293921686,1.3558763884035343,2.489813559712487,3.9112701416015625,false,0.5647405532674731,false
"SPY","2005-11-17",86.33285522460938,0.9312473877068494,85.72610015869141,84.05930764334542,83.99033527989542,1.4367079822601894,3.4442472711529297,4.878941059112549,true,0,false
"SPY","2005-11-18",86.6722640991211,0.3931398696691888,85.91588897705078,84.30536578950428,84.02841026552262,1.4197611315355563,3.850927850055014,5.291262149810791,true,0,false
"SPY","2005-11-21",87.10867309570312,0.5035163222261511,86.20265350341796,84.5570326305571,84.08565029021233,1.4262553818625032,4.373834222563344,5.821420669555664,true,0,false
"SPY","2005-11-22",87.48271179199219,0.4293931740621509,86.62656097412109,84.76615070161365,84.14402832523469,1.5194864019030585,4.822008342221976,6.275810718536377,true,0,false
"SPY","2005-11-23",87.98832702636719,0.5779601752369111,87.1169662475586,85.00726245698475,84.21979448872227,1.6116522171188652,5.4278378053235325,6.890042304992676,true,0,false
"SPY","2005-11-25",88.05757141113281,0.07869723985645817,87.46190948486328,85.26321411132812,84.28633203814107,1.6503482714733144,5.510806603716666,6.9741621017456055,true,0,false
"SPY","2005-11-28",87.4341812133789,-0.707934806472636,87.61429290771484,85.5313698904855,84.34993448565083,1.5116600637701114,4.763858879178927,6.216854572296143,false,0.707934806472636,false
"SPY","2005-11-29",87.33723449707031,-0.11087965251484423,87.66000518798828,85.73883819580078,84.39495246641097,1.4413902654579593,4.647697076492552,6.099081993103027,false,0.8180295033340317,false
"SPY","2005-11-30",86.8662338256836,-0.5392896558941516,87.53670959472656,85.91299220493862,84.4333749586536,1.3376496870762309,4.083342871027581,5.526900291442871,false,1.3529076107345406,false
"SPY","2005-12-01",87.7528305053711,1.0206459295411072,87.48961029052734,86.11749158586774,84.48854507938508,1.2701893266308975,0,6.60395622253418,false,0.34607007765284725,false
"SPY","2005-12-02",87.86366271972656,0.1263004437773492,87.4508285522461,86.28570992606026,84.52959454444147,1.2556116340883632,0.1263004437773492,6.738597869873047,false,0.22020672191935423,false
"SPY","2005-12-05",87.67662048339844,-0.21287780470154646,87.49931640625,86.42786879766555,84.56529075868669,1.2348938859408385,-0.0868462265362388,6.5113749504089355,false,0.43261575538547353,false
"SPY","2005-12-06",87.84285736083984,0.18960228681816402,87.6004409790039,86.58322143554688,84.60822997554656,1.195442984591414,0.10259139785039723,6.71332311630249,false,0.24383371793265604,false
"SPY","2005-12-07",87.3302993774414,-0.5834942063564234,87.69325408935546,86.71020871117001,84.63066433322045,1.1206267929012168,-0.48150142336870333,6.090656757354736,false,0.825905168671799,false
"SPY","2005-12-08",87.27490234375,-0.06343392165871362,87.59766845703125,86.83455803280785,84.65498708909557,1.0227782084505037,-0.5446299097917316,6.023359298706055,false,0.8888151862928421,false
"SPY","2005-12-09",87.50345611572266,0.26187800368134545,87.52562713623047,86.96451241629464,84.69067173619425,0.9156987977228034,-0.2841781720456003,6.301011085510254,false,0.6292647940777769,false
"SPY","2005-12-12",87.58657836914062,0.0949931089670792,87.5076187133789,87.0670907156808,84.73270342426915,0.854073162345781,-0.18945501275915305,6.401989936828613,false,0.5348694433022275,false
"SPY","2005-12-13",88.18224334716797,0.6800870511425462,87.57549591064453,87.18418230329242,84.7850095687374,0.8288168003239481,0.48934357937387774,7.125616073608398,true,0,false
"SPY","2005-12-14",88.5285873413086,0.39275933679424596,87.81515350341797,87.32007453555153,84.83316052344537,0.802505059179365,0.8840248587651178,7.546361923217773,true,0,false
"SPY","2005-12-15",88.27232360839844,-0.2894700351674766,88.01463775634765,87.45860544840495,84.88175816689768,0.6911801724890316,0.5919958365280845,7.235047340393066,false,0.2894700351674766,false
"SPY","2005-12-16",87.98821258544922,-0.32185741955725267,88.11158905029296,87.57536315917969,84.93739208098381,0.5409967195019199,0.2682330344474962,6.889903545379639,false,0.6103957739391478,false
"SPY","2005-12-19",87.53559875488281,-0.5144028015421419,88.10139312744141,87.63263666062127,84.99846193867344,0.460565897418638,-0.2475495653385051,6.34005880355835,false,1.121658682519652,false
"SPY","2005-12-20",87.61914825439453,0.09544631064405473,87.98877410888672,87.67772638230096,85.05607568064043,0.40482037093608825,-0.15233953162158137,6.441556453704834,false,1.0272829537060808,false
"SPY","2005-12-21",87.75843048095703,0.15896322817257508,87.83474273681641,87.7086672101702,85.11481881910755,0.38341740516275286,0.006381532713745048,6.610759258270264,false,0.8699527276791835,false
"SPY","2005-12-22",88.21800994873047,0.5236869725845462,87.82388000488281,87.74368140811012,85.17941001153761,0.3951459496660661,0.5301019245537644,7.169065952301025,false,0.3508215841971371,false
"SPY","2005-12-23",88.2667465209961,0.05524560381032077,87.87958679199218,87.75693947928292,85.24512223274478,0.4082193502922366,0.585640386373115,7.228272438049316,false,0.29576979388930297,false
