symbol,date,close,daily_return_pct,7d_ma,30d_ma,90d_ma,30d_volatility,month_to_date_return,yearly_change_pct,high_30d_flag,drawdown_pct,volatility_flag
"SPY","2005-12-27",87.36849975585938,-1.0176502482994,87.8461669921875,87.72412654331752,85.2950066597231,0.41053356472070884,-0.43796963277235257,6.137063503265381,false,1.3104101401467938,false
"SPY","2005-12-28",87.56344604492188,0.2231310937091213,87.83502655029297,87.73028201148624,85.33697435932774,0.40692200714027477,-0.21581578549495004,6.37388801574707,false,1.0902029789154573,false
"SPY","2005-12-29",87.17354583740234,-0.4452773675895582,87.71804962158203,87.7224873134068,85.36840857228925,0.41628735947451423,-0.6601321742360136,5.900229454040527,false,1.5306259193791178,false
"SPY","2005-12-30",86.70001220703125,-0.5432079489508631,87.4144500732422,87.71457199823288,85.39712130638861,0.4345614412591395,-1.1997542327428445,5.324970722198486,false,2.0655193866672112,false
"SPY","2006-01-03",88.22496795654297,1.7588875833953423,87.40609436035156,87.73705473400298,85.46584652316186,0.4486255846423276,0,7.177518844604492,false,0.34296196729658224,false
"SPY","2006-01-04",88.64275360107422,0.47354581611980745,87.66094512939453,87.77415429978143,85.55907390963647,0.48993138429164745,0.47354581611980745,9.017176628112793,true,0,false
"SPY","2006-01-05",88.69847869873047,0.06286480890139529,87.88795166015625,87.82281421479725,85.65800365324944,0.5289515309324954,0.5367083186935669,9.843690872192383,true,0,false
"SPY","2006-01-06",89.43657684326172,0.8321429582104144,88.34055786132812,87.8987056187221,85.76425773866715,0.6355577442631982,1.3733174573841194,10.19742202758789,true,0,false
"SPY","2006-01-09",89.66635131835938,0.25691331579062754,88.93382568359375,88.00994618733723,85.88550149240801,0.728707583463889,1.633759008590844,10.639142036437988,true,0,false
"SPY","2006-01-10",89.75688934326172,0.10097213009246858,89.2402099609375,88.12813604445685,86.01010513305664,0.8012012884770748,1.7363807799548645,10.229697227478027,true,0,false
"SPY","2006-01-11",90.04241180419922,0.3181064573723832,89.5201416015625,88.24903869628906,86.14970373338268,0.8889806040769139,2.060010776712857,11.347627639770508,true,0,false
"SPY","2006-01-12",89.68727111816406,-0.3944148972902055,89.71790008544922,88.3490716843378,86.28435627106697,0.9280423085756566,1.6574708900335122,10.543646812438965,false,0.3944148972902055,false
"SPY","2006-01-13",89.60371398925781,-0.09316498078770004,89.75132751464844,88.41676076253255,86.40380797847625,0.966315893274479,1.5627617268095508,11.332650184631348,false,0.48721242151462135,false
"SPY","2006-01-17",89.3599624633789,-0.2720328377327401,89.69004974365234,88.45635005405971,86.51441229543379,0.9879154524699982,1.2864776640043696,10.447661399841309,false,0.7579198814713288,false
"SPY","2006-01-18",89.0048599243164,-0.39738438700444456,89.53964385986328,88.49123273577008,86.63370144751764,0.9940066231795484,0.8839810156208721,8.876152992248535,false,1.1522924132008037,false
"SPY","2006-01-19",89.3460464477539,0.383334711978224,89.40037078857422,88.55589149111793,86.73659601519185,1.003764531689519,1.2707043336792685,10.449051856994629,false,0.7733748380258699,false
"SPY","2006-01-20",87.71665954589844,-1.8236810319394163,89.0062484741211,88.56451343354725,86.83678337835497,0.995304390528437,-0.5761502921654889,9.099295616149902,false,2.582951979738416,false
"SPY","2006-01-23",88.02998352050781,0.35720007605331316,88.69150238037109,88.58407701764789,86.93688521846649,0.9797087856042558,-0.22100822539397222,10.16403579711914,false,2.2349782101211493,false
"SPY","2006-01-24",88.12051391601562,0.1028404094688058,88.44361267089843,88.601319085984,87.01800266388923,0.9675624416573377,-0.11839510168912132,10.494979858398438,false,2.134436261395171,false
"SPY","2006-01-25",88.1971206665039,0.08693407140282033,88.28206481933594,88.60032435825893,87.10303718813005,0.9679868609278164,-0.031563955968540856,10.278782844543457,false,2.0493577423358795,false
"SPY","2006-01-26",88.68453216552734,0.5526387883641534,88.14976196289062,88.62021891276042,87.19984276063981,0.9650771052251439,0.5209003977317882,10.557156562805176,false,1.508044499768218,false
"SPY","2006-01-27",89.50623321533203,0.9265438174393299,88.50767669677734,88.72201574416388,87.32408991167623,0.9388312517338665,1.452270585601319,11.391493797302246,false,0.5954733754057244,false
"SPY","2006-01-30",89.43657684326172,-0.07782292871462348,88.78899536132812,88.81121244884673,87.42822179486674,0.9118475504801804,1.3733174573841194,11.304805755615234,false,0.6728328892998913,false
"SPY","2006-01-31",88.78203582763672,-0.7318493604379427,88.92129974365234,88.88780721028645,87.51810947541267,0.8314149548883345,0.6314174819175284,9.807584762573242,false,1.3997581265406767,false
"SPY","2006-02-01",89.40174865722656,0.698016016205088,89.16222534179687,89.01646132696243,87.61397084882182,0.669145569452665,0,9.876673698425293,false,0.7115126462469747,false
"SPY","2006-02-02",88.36418914794922,-1.1605584061397163,89.09815673828125,89.02309090750558,87.67902103547127,0.6615583921453027,-1.1605584061397163,8.273677825927734,false,1.8638135325599245,false
"SPY","2006-02-03",87.92552947998047,-0.49642244465605506,88.78201599121094,88.98893737792969,87.73118628225019,0.6995955620804347,-1.651219578384351,8.016942977905273,false,2.3509835885138153,false
"SPY","2006-02-06",88.15536499023438,0.26139792573695775,88.52577362060546,88.96307482038226,87.78884616974861,0.720593830854732,-1.3941379063746526,7.155254364013672,false,2.095731085111649,false
"SPY","2006-02-07",87.37545013427734,-0.8847049252685054,88.2444564819336,88.86492592947823,87.83258622692478,0.7899101233392716,-2.266508824920426,6.348822593688965,false,2.9618949742497884,false
"SPY","2006-02-08",88.16923522949219,0.9084761154248318,87.99795379638672,88.79363468715123,87.88912926950762,0.7814771810263486,-1.3786234008239926,7.190016746520996,false,2.0803269672299844,false
"SPY","2006-02-09",88.02303314208984,-0.16581984296654062,87.92972259521484,88.71107010614304,87.9415263514365,0.7660595207701579,-1.542157212632187,7.8194499015808105,false,2.242697215286274,false
"SPY","2006-02-10",88.18318939208984,0.18194811549094225,87.98125457763672,88.6225357055664,87.98589337256647,0.7098776646980653,-1.3630150231275366,7.627755641937256,false,2.064829645114713,false
"SPY","2006-02-13",88.02303314208984,-0.18161766557103712,87.95478820800781,88.5432862781343,88.0229855199014,0.6772140686224829,-1.542157212632187,6.516077518463135,false,2.242697215286274,false
"SPY","2006-02-14",88.95612335205078,1.0600523256846999,88.2709228515625,88.51244862874348,88.07590927616242,0.6402474225198653,-0.49845256034570895,7.725464344024658,false,1.206418653590282,false
"SPY","2006-02-15",89.26947021484375,0.3522487839908155,88.49096984863282,88.50813947405133,88.138914046749,0.6345371256944954,-0.14795956943748226,7.703318119049072,false,0.8584194646365768,false
"SPY","2006-02-16",89.93793487548828,0.7488166548269475,88.8739501953125,88.55257161458333,88.20990814701203,0.700316801333295,0.5997491394911072,8.438140869140625,true,0.11603079772910427,false
"SPY","2006-02-17",89.69422149658203,-0.2709795140878554,89.17615661621093,88.56915137881325,88.26412373204386,0.7237700576345455,0.32714442809931266,9.025775909423828,false,0.3866958921250811,false
"SPY","2006-02-21",89.47140502929688,-0.2484178618949796,89.46583099365235,88.6527106875465,88.30927116640153,0.7217186408703644,0.07791388101074016,8.61047077178955,false,0.6341531323528079,false
"SPY","2006-02-22",90.01454162597656,0.607050483338046,89.6775146484375,88.74721345447358,88.356140013664,0.7647484579846575,0.6854373409400493,10.918986320495605,true,0.030952278669812903,false
"SPY","2006-02-23",89.88221740722656,-0.14700315788956217,89.80006408691406,88.8311040969122,88.39484171713552,0.7888122496321743,0.537426568513951,9.967761039733887,false,0.1779099357322917,false
"SPY","2006-02-24",90.11201477050781,0.25566499126308184,89.83488006591797,88.9222895304362,88.42909474526682,0.8218479791928724,0.7944655713664696,9.524596214294434,true,0,false
"SPY","2006-02-27",90.1468505859375,0.038658347078805624,89.92540588378907,88.99192374093192,88.46279279647335,0.8616807948263544,0.8334310457032756,8.493194580078125,true,0,false
"SPY","2006-02-28",89.29033660888672,-0.9501318920002221,89.88919219970703,88.98164295014881,88.49273078672347,0.8565101359561725,-0.12461954046000423,8.175020217895508,false,0.9501318920002221,false
"SPY","2006-03-01",90.08414459228516,0.8890189168795595,89.90311279296876,89.01247950962612,88.5370357882592,0.8848945847476785,0,8.596524238586426,false,0.06955982737585022,false
"SPY","2006-03-02",90.07720184326172,-0.007706960037040835,89.94210968017578,89.07415408179874,88.58882559499433,0.9127272064966295,-0.007706960037040835,8.641942024230957,false,0.07726142646479336,false
"SPY","2006-03-03",89.659423828125,-0.46379994780884826,89.85159149169922,89.086424328032,88.61957710020003,0.9190614724245265,-0.47147116296925967,8.093411445617676,false,0.5407030358180216,false
"SPY","2006-03-06",89.24859619140625,-0.4582090974689921,89.67194061279297,89.12853894914899,88.64191473684004,0.9044586610861673,-0.9275199366775837,6.274361610412598,false,0.9964345827866045,false
"SPY","2006-03-07",89.1092758178711,-0.15610371421009692,89.63572845458984,89.18490782238189,88.66502208094442,0.8616067035002906,-1.082175757816488,6.056597709655762,false,1.1509828256032977,false
"SPY","2006-03-08",89.29731750488281,0.21102369566559367,89.47836303710938,89.23928651355561,88.68848111552578,0.8287913440877986,-0.8734357094286356,6.680096626281738,false,0.9423879764327683,false
"SPY","2006-03-09",88.69847869873047,-0.6706123127602338,89.20261840820312,89.30228787376767,88.71054852393365,0.723641357489743,-1.5381906547773962,7.155960559844971,false,1.6066805193890719,false
"SPY","2006-03-10",89.54100799560547,0.949880211290545,89.17893524169922,89.36761038643974,88.74709861509261,0.676635339136407,-0.6029214121285023,7.932908535003662,false,0.6720618484108639,false
"SPY","2006-03-13",89.70816040039062,0.18667692996415655,89.27084808349609,89.44785454159691,88.78265836161953,0.6053747754973214,-0.41736999734660374,8.897871017456055,false,0.48663950287278107,false
"SPY","2006-03-14",90.64818572998047,1.04787047844284,89.57863006591796,89.56523531959171,88.83203912550404,0.5865852968538051,0.6261269841081637,9.357734680175781,true,0,false
"SPY","2006-03-15",91.05207061767578,0.4455520917962883,89.92958068847656,89.70947519938152,88.87832666212513,0.5602245021275493,1.074468797779447,10.759252548217773,true,0,false
"SPY","2006-03-16",91.24006652832031,0.20647076927434083,90.43789825439453,89.81823439825149,88.9220601973995,0.6246519365179158,1.2831580310461759,11.938302040100098,true,0,false
"SPY","2006-03-17",91.31627655029297,0.08352692503682159,90.79295196533204,89.91570136660621,88.97115621259135,0.6909158048520815,1.3677567385296934,11.806472778320312,true,0,false
"SPY","2006-03-20",91.16947174072266,-0.16076521636256041,91.08521423339843,89.97434597923642,89.02246684412802,0.743186242054485,1.204792645087122,11.95918083190918,false,0.16076521636256041,false
"SPY","2006-03-21",90.59620666503906,-0.628790608016141,91.07481842041015,90.01729765392486,89.07183148784023,0.7521972819951058,0.5684264140726042,11.669706344604492,false,0.7885449477972567,false
"SPY","2006-03-22",91.14849853515625,0.6096191997962714,91.09410400390625,90.09715924944196,89.12875649236864,0.7798620497781211,1.1815108504257756,13.503745079040527,false,0.1837328694017808,false
"SPY","2006-03-23",90.9597396850586,-0.20708936859212376,91.03803863525391,90.14216868082683,89.18039051178962,0.8018220763579287,0.9719746984736577,13.1719331741333,false,0.3904417467547642,false
"SPY","2006-03-24",91.02961730957031,0.07682258629330392,90.98070678710937,90.19680677141461,89.22573901760963,0.8220605667134969,1.0495439808684457,13.12349796295166,false,0.31391910790928607,false
"SPY","2006-03-27",90.89678955078125,-0.14591707920439403,90.9261703491211,90.2341769990467,89.26815906647712,0.8357371148489238,0.9020954377422029,12.794734954833984,false,0.45937812552035434,false
"SPY","2006-03-28",90.33750915527344,-0.6152916932180093,90.87443084716797,90.24325597853888,89.31604631485477,0.835776619365577,0.2812532262308672,12.851080894470215,false,1.0718433032915764,false
"SPY","2006-03-29",90.90380859375,0.6268707691543706,90.82549285888672,90.32008797781808,89.36992313015845,0.8177640033527033,0.9098870896477826,11.972990036010742,false,0.4516916064966793,false
"SPY","2006-03-30",90.74301147460938,-0.17688710916308126,90.78214721679687,90.35146259126209,89.42749515656502,0.8208922771230842,0.7313905075151753,11.983370780944824,false,0.6277797314346963,false
"SPY","2006-03-31",90.76397705078125,0.023104342506575656,90.72901916503906,90.38416617257255,89.4930429766255,0.8230969513181237,0.7546638329896679,12.514819145202637,false,0.6048204333074582,false
"SPY","2006-04-03",90.6940689086914,-0.07702190269905325,90.6884750366211,90.43343498593285,89.53286718553112,0.808380613635495,0,12.23702335357666,false,0.6813764918008653,false
"SPY","2006-04-04",91.27433776855469,0.6398090490873024,90.87584075927734,90.52989887055897,89.57531209145823,0.7803027601213292,0.6398090490873024,12.419879913330078,false,0.04592695116645851,false
"SPY","2006-04-05",91.58892822265625,0.34466473468070824,91.01286468505859,90.64797755650112,89.62193224506993,0.7412161345479618,0.9866789799295106,12.417411804199219,true,0,false
"SPY","2006-04-06",91.4910659790039,-0.10684942552710829,91.1624755859375,90.75244176955451,89.65506916661417,0.6944557029580486,0.8787752935805508,11.694562911987305,false,0.10684942552710829,false
"SPY","2006-04-07",90.56124114990234,-1.0163012302370005,91.12192840576172,90.84114474341983,89.66950287357453,0.514681225567915,-0.14645694077612756,11.721206665039062,false,1.1220647437379756,false
"SPY","2006-04-10",90.70106506347656,0.1543970817965866,91.12332763671876,90.8963855561756,89.68473151422316,0.42208527204140445,0.007714015777812118,11.808470726013184,false,0.9694000971615888,false
"SPY","2006-04-11",89.93206787109375,-0.847837003727172,90.85487365722656,90.90704781668526,89.68295177336663,0.3923494459422632,-0.8401883902295976,10.290786743164062,false,1.8090181681508577,false
"SPY","2006-04-12",90.09982299804688,0.18653538267749026,90.55705261230469,90.8809353056408,89.68960583594537,0.42714429380612684,-0.6552202561810339,11.815245628356934,false,1.6258572444360329,false
"SPY","2006-04-13",89.98101806640625,-0.131859228672625,90.25504302978516,90.8299328031994,89.69569138557681,0.4677062292031137,-0.7862155164777518,13.143604278564453,false,1.7555726302868266,false
"SPY","2006-04-17",89.94602966308594,-0.038884204771378515,90.13200073242187,90.768312000093,89.70514408234627,0.4953946827754519,-0.8247940075977588,14.704729080200195,false,1.793774194601734,false
"SPY","2006-04-18",91.37220001220703,1.5855845493827254,90.26622772216797,90.77097502208892,89.74332698698967,0.49862734040232043,0.747712735436262,16.167306900024414,false,0.23663145169942815,false
"SPY","2006-04-19",91.54698181152344,0.19128553246288912,90.5892105102539,90.78895169212704,89.77882594446982,0.5200569690159673,0.9404285341864232,15.471830368041992,false,0.045798560968896965,false
"SPY","2006-04-20",91.67279815673828,0.13743363541342515,90.90380554199218,90.84021795363654,89.84263463174143,0.5521786905987885,1.079154634722846,17.266389846801758,true,0,false
"SPY","2006-04-21",91.68680572509766,0.015279961603686899,91.24496307373047,90.86585162934803,89.90161563504127,0.5790466852047882,1.094599490740363,15.050032615661621,true,0,false
"SPY","2006-04-24",91.51901245117188,-0.18300700149689125,91.55955963134765,90.89248366582962,89.95643012754378,0.5961883424046167,0.9095892955370676,15.27670669555664,false,0.18300700149689125,false
"SPY","2006-04-25",91.14151763916016,-0.41247692900218247,91.51342315673828,90.89781225295295,90.00392040129631,0.5979726919080469,0.49336052054212115,14.051185607910156,false,0.5947290688394403,false
"SPY","2006-04-26",91.16246795654297,0.022986579470573705,91.43652038574218,90.91046360560826,90.04388710760301,0.6007539933148117,0.5164605067208258,15.196379661560059,false,0.57187919723891,false
"SPY","2006-04-27",91.6028823852539,0.4831093744860906,91.42253723144532,90.97071947370257,90.07770402969852,0.6038637268244282,1.0020649503304029,15.302547454833984,false,0.09153262476541645,false
"SPY","2006-04-28",91.91048431396484,0.33579939921241475,91.46727294921875,91.01865641276042,90.11760576309696,0.6373167167104498,1.3412292776257453,17.15865135192871,true,0,false
"SPY","2006-05-01",91.16246795654297,-0.8138531343896114,91.39596405029297,91.03863053094773,90.15599982969222,0.6348139610478043,0,14.649053573608398,false,0.8138531343896114,false
"SPY","2006-05-02",91.84757995605469,0.7515285784477783,91.53717651367188,91.09023066929409,90.19544872160881,0.6550887680769991,0.7515285784477783,14.865616798400879,false,0.06844089483336406,false
"SPY","2006-05-03",91.50501251220703,-0.3729738377555084,91.60568542480469,91.12884703136626,90.2461071629678,0.6544696335982992,0.3757517357114038,14.240874290466309,false,0.4411594659568182,false
"SPY","2006-05-04",91.83362579345703,0.3591205249069411,91.6518341064453,91.15547979445685,90.3091409744755,0.6718355524034806,0.7362216622239786,13.77299976348877,false,0.08362323523969795,false
"SPY","2006-05-05",92.64456176757812,0.8830490652138352,91.79864959716797,91.20574805850075,90.38154737411007,0.7417439890711057,1.6257719259439845,14.816740036010742,true,0,false
"SPY","2006-05-08",92.53269958496094,-0.12074338793659745,92.07269592285157,91.25534965878441,90.46472881686303,0.7947141074157543,1.50306552590388,15.040542602539062,false,0.12074338793659745,false
"SPY","2006-05-09",92.7144775390625,0.1964472612567183,92.24607543945312,91.35788472493489,90.53803917669481,0.8383882025593679,1.7024655182211303,14.5523042678833,true,0,false
"SPY","2006-05-10",92.66554260253906,-0.05278025376653847,92.47818145751953,91.45143127441406,90.61291836154076,0.8704218094030048,1.6487866988337871,15.689756393432617,false,0.05278025376653847,false
"SPY","2006-05-11",91.54698181152344,-1.2070946325899743,92.42085266113281,91.52833193824405,90.66717307798324,0.7977831574254134,0.4217896504993327,13.669416427612305,false,1.2592377787462294,false
"SPY","2006-05-12",90.35153198242188,-1.3058320497804612,91.96224670410156,91.54031808035714,90.70472951089182,0.7768642947637387,-0.8895502637200058,13.433183670043945,false,2.548626298028879,false
"SPY","2006-05-15",90.53325653076172,0.20113056674589505,91.56235809326172,91.56661515008835,90.73016714280651,0.7293352050784379,-0.6902088544610204,13.887249946594238,false,2.3526217978004444,false
"SPY","2006-05-16",90.40046691894531,-0.14667495338719702,91.09955596923828,91.58825501941499,90.74840902513073,0.684191758238045,-0.8358714443326624,12.668662071228027,false,2.4958460442623402,false
"SPY","2006-05-17",88.68065643310547,-1.9024354015581102,90.30257873535156,91.46008627755302,90.72813034057617,0.9334035906184084,-2.7224049316222727,9.792003631591797,false,4.350799587106016,false
"SPY","2006-05-18",88.2332534790039,-0.5045101965827826,89.63983306884765,91.30228969029018,90.70456634029266,1.16847869714358,-3.2131803177327485,8.12539005279541,false,4.8333595561389675,false
"SPY","2006-05-19",88.85545349121094,0.7051763226152493,89.34061737060547,91.16813042050316,90.69463163806546,1.2802071565164057,-2.530662581921084,8.431453704833984,false,4.162266940700471,false
"SPY","2006-05-22",88.17733001708984,-0.7631759756739858,88.86943206787109,91.00101252964565,90.66499919276083,1.4294749748603557,-3.2745251487444773,7.757538795471191,false,4.8936774950396105,false
"SPY","2006-05-23",87.50617980957031,-0.7611369128430789,88.29057464599609,90.80992526099796,90.62667600570187,1.6131755122835154,-4.010738441960132,6.348073959350586,false,5.617566822072448,false
"SPY","2006-05-24",88.20530700683594,0.7989460844788968,88.19550476074218,90.67010570707775,90.5959226546749,1.70748715591736,-3.243835995221966,7.4489006996154785,false,4.863502067761485,false
"SPY","2006-05-25",89.29589080810547,1.2364151753193384,88.4080322265625,90.58122108096168,90.58219749696794,1.7290226103836615,-2.0475281004100228,8.859416007995605,false,3.6872199700599197,false
"SPY","2006-05-26",89.75028228759766,0.5088604586169176,88.58699798583984,90.49300202869233,90.58961597565681,1.7215344402180641,-1.5490867026751618,8.830099105834961,false,3.1971223158928637,false
"SPY","2006-05-30",88.15635681152344,-1.77595594737698,88.58280334472656,90.3142340523856,90.55852262435421,1.7614362554828162,-3.2975315526259563,6.719532012939453,false,4.916298779355827,false
"SPY","2006-05-31",89.1420669555664,1.1181384754254282,88.90998077392578,90.21802448091053,90.54343980358493,1.767954279312368,-2.2162640462297323,8.608241081237793,false,3.8531313321492475,false
"SPY","2006-06-01",89.99496459960938,0.9567846844611564,89.26791229248047,90.12980470203217,90.5488517515121,1.7283534653212578,0,8.719259262084961,false,2.933212818146269,false
"SPY","2006-06-02",90.18373107910156,0.209752268176354,89.44548034667969,90.06688653855096,90.56393457228138,1.69959837834597,0.209752268176354,8.71269702911377,false,2.7296130303864166,false
"SPY","2006-06-05",88.86942291259766,-1.4573672554655184,89.2693084716797,89.92573402041481,90.56006597703502,1.6683350951364648,-1.250671848163163,7.6722798347473145,false,4.147199799346163,false
"SPY","2006-06-06",88.65269470214844,-0.24387264297009012,89.36857604980469,89.7356451125372,90.54966883505544,1.5674283863948337,-1.4914944446422547,7.508089065551758,false,4.380958556556338,false
"SPY","2006-06-07",87.9885482788086,-0.7491553703711035,89.13787231445312,89.51925695510138,90.53821834441155,1.4727893268556431,-2.229476204282534,6.62274169921875,false,5.097293740627267,false
"SPY","2006-06-08",87.91166687011719,-0.08737660774649078,88.7212127685547,89.2905516851516,90.51193864883915,1.316408964125698,-2.3149047713512076,6.725051403045654,false,5.180216506016324,false
"SPY","2006-06-09",87.63201141357422,-0.31810960535663424,88.21086883544922,89.05085972377232,90.47845237485824,1.1138300227875666,-2.6256504422753144,5.882237434387207,false,5.48184734508905,false
"SPY","2006-06-12",86.68128204345703,-1.0849110442418983,87.77324066162109,88.81915973481678,90.41447005733367,1.0739934058649194,-3.6820755148857818,4.977459907531738,false,6.507285222055596,false
"SPY","2006-06-13",85.67455291748047,-1.1614146702073997,87.1776123046875,88.59644644601005,90.3277359008789,1.2158947046928177,-4.800726019895183,3.431278944015503,false,7.593123327061804,false
"SPY","2006-06-14",86.33869934082031,0.7751968358440487,86.84764251708984,88.3967056274414,90.2486815914031,1.226302635117977,-4.062744260254904,3.9916253089904785,false,6.876788142990875,false
"SPY","2006-06-15",88.17031860351562,2.121434856766873,86.89937286376953,88.29050808861142,90.19794033419701,1.1374471101307102,-2.027497876366374,5.995988845825195,false,4.901239866915422,true
"SPY","2006-06-16",87.52784729003906,-0.7286707405080707,86.8785400390625,88.23561241513207,90.13920445596018,1.1454665009409888,-2.7413948330849403,4.954946994781494,false,5.594196706591163,false
"SPY","2006-06-19",86.83969116210938,-0.7862139298929174,86.91022186279297,88.16925230480376,90.07861549623551,1.18528443266842,-3.5060555349267792,3.7453691959381104,false,6.33642828271125,false
"SPY","2006-06-20",87.13460540771484,0.3396076628772584,87.20223236083984,88.08730715797061,90.01387528450259,1.1949182129139935,-3.1783547053108645,4.063417434692383,false,6.0183396158348,false
"SPY","2006-06-21",87.7806167602539,0.741394707092878,87.49061584472656,88.06841605050224,89.96259910829606,1.1965586329802242,-2.4605241517757985,4.774507522583008,false,5.3215645601085955,false
"SPY","2006-06-22",87.3943862915039,-0.4399951640860205,87.33542938232422,88.06309254964192,89.90396634994015,1.199430336361777,-2.889693128582837,4.227721691131592,false,5.738145097476423,false
"SPY","2006-06-23",87.38036346435547,-0.016045455255746487,87.3059326171875,88.02380952380952,89.84724980015909,1.2080180133025782,-2.9052749194206084,5.69772481918335,false,5.753269841228043,false
"SPY","2006-06-26",87.76656341552734,0.44197567492313666,87.49130706787109,87.95098440987724,89.80578293338898,1.1730891213807273,-2.4761398529309533,6.950071334838867,false,5.336722219515824,false
