symbol,date,close,daily_return_pct,7d_ma,30d_ma,90d_ma,30d_volatility,month_to_date_return,yearly_change_pct,high_30d_flag,drawdown_pct,volatility_flag
"SPY","2006-06-27",87.00820922851562,-0.8640581988169238,87.46602783203124,87.8204095023019,89.74295068556263,1.113913551125135,-3.318802762334454,5.874711036682129,false,6.154668032446937,false
"SPY","2006-06-28",87.59803771972656,0.6778998170871791,87.42951202392578,87.79382287888299,89.69222530241936,1.1121558520116588,-2.6634011031026246,5.70526647567749,false,5.5184906986940385,false
"SPY","2006-06-29",89.3675308227539,2.020014544947808,87.82414093017579,87.80455925351097,89.66970197616085,1.1268137983052526,-0.6971876478277899,8.128480911254883,false,3.609950468521442,true
"SPY","2006-06-30",89.37454986572266,0.007854131029614258,88.22297821044921,87.77501569475446,89.64841941095167,1.0733790664088587,-0.6893882748295582,8.726774215698242,false,3.6023798677317296,false
"SPY","2006-07-03",89.73973083496094,0.40859614933662136,88.61761169433593,87.75387282598587,89.6236676862163,1.0269289348481283,0,8.851330757141113,true,3.2085029038191375,false
"SPY","2006-07-05",89.22711181640625,-0.5712286116585727,89.06139221191407,87.77090563092914,89.58557387321225,1.0490841106982935,-0.5712286116585727,7.367237091064453,false,3.7614036288851995,false
"SPY","2006-07-06",89.48696899414062,0.29123118797015113,89.43917846679688,87.81063297816685,89.55324972829511,1.0987658399845237,-0.2816610195601803,8.590161323547363,false,3.481126821387803,false
"SPY","2006-07-07",88.90409851074219,-0.6513467714350705,89.34649200439453,87.85423060825893,89.52652162121188,1.1240512581444664,-0.9311732010379544,7.460180759429932,false,4.109799385662204,false
"SPY","2006-07-10",89.07262420654297,0.18955897267257985,89.28610687255859,87.90951429094586,89.50025644610005,1.1551369325297898,-0.7433793507190645,6.44809627532959,false,3.9280309064839893,false
"SPY","2006-07-11",89.46589660644531,0.441518820631598,89.23134002685546,87.99684215727306,89.49273755473476,1.201498968829224,-0.3051426898295802,6.374453067779541,false,3.503855081584744,false
"SPY","2006-07-12",88.51089477539062,-1.0674478961024432,89.08809661865234,88.08396657307942,89.46710968017578,1.1671791461181507,-1.369333346709327,4.9634928703308105,false,4.533901150336332,false
"SPY","2006-07-13",87.07139587402344,-1.626352219147854,88.6049819946289,88.15048290434338,89.42018028997606,1.057668557976476,-2.9734153825854426,3.1130361557006836,false,6.086516167511721,false
"SPY","2006-07-14",86.7343521118164,-0.38708896167769336,88.17103271484375,88.16932351248605,89.36837903914913,1.0268560749275584,-3.3489945815323208,2.3128108978271484,false,6.450044896954249,false
"SPY","2006-07-17",86.60792541503906,-0.14576311887861532,87.67809295654297,88.0949238368443,89.29153590048513,1.0819054823405323,-3.489876101457819,2.2219104766845703,false,6.586406229221993,false
"SPY","2006-07-18",87.05034637451172,0.5108319560277008,87.19498291015626,88.07218569800968,89.21900952246881,1.0992974628628878,-2.9968715477821384,3.1555302143096924,false,6.109219740966957,false
"SPY","2006-07-19",88.25813293457031,1.3874575005852392,87.1444305419922,88.13973054431733,89.16393427694997,1.0627516972317408,-1.6509943662695072,4.017135143280029,false,4.806525067904998,false
"SPY","2006-07-20",87.65421295166016,-0.6842655320590897,87.26099395751953,88.16447376069569,89.09889245802357,1.0440645916330291,-2.3239627129439775,2.953911066055298,false,5.457901205634633,false
"SPY","2006-07-21",87.0362777709961,-0.7049691735921964,87.32137908935547,88.1290290469215,89.02659028576267,1.070058749368411,-3.012548665804142,2.8278791904449463,false,6.124393858201989,false
"SPY","2006-07-24",88.62324523925781,1.823340231112869,87.72444305419921,88.1875461396717,88.98597298899004,1.061441353906444,-1.2441374464967336,4.007847785949707,false,4.412722164217523,false
"SPY","2006-07-25",88.93924713134766,0.3565677280681018,88.1022232055664,88.26177869524274,88.95011458858367,1.0566680071520123,-0.8920059110556499,4.675221920013428,false,4.071888779316328,false
"SPY","2006-07-26",89.05863189697266,0.13423181494744346,88.26232299804687,88.32330576578777,88.90907829038558,1.063982735057495,-0.7589714518320548,4.688271522521973,false,3.943122734580003,false
"SPY","2006-07-27",88.97432708740234,-0.0946621431012329,88.5263458251953,88.41693042573475,88.86172091576361,1.0283836334974086,-0.852915136291457,4.208983898162842,false,4.03405223319557,false
"SPY","2006-07-28",89.86609649658203,1.0022772167792555,89.0923095703125,88.52493322463263,88.84081169866747,1.0567875447289004,0.14081350639828755,4.59440279006958,true,3.0722074028626087,false
"SPY","2006-07-31",89.77482604980469,-0.10156271423318708,89.32262573242187,88.54432823544457,88.80738018405053,1.076576986578463,0.039107778145995455,5.189024448394775,false,3.1706498998705754,false
"SPY","2006-08-01",89.33245086669922,-0.4927608357158506,89.4012664794922,88.54232352120536,88.7723388671875,1.0749917462626992,0,4.7468581199646,false,3.6477870146422005,false
"SPY","2006-08-02",89.93633270263672,0.6759938074895147,89.576806640625,88.55168551490421,88.74173736572266,1.0867332199783828,0.6759938074895147,4.827636241912842,true,2.9964520214820736,false
"SPY","2006-08-03",90.17509460449219,0.2654788055956265,89.81696014404297,88.5968275524321,88.70190725018901,1.1348181426310637,0.9432672333711647,4.82781982421875,true,2.7389281609233236,false
"SPY","2006-08-04",90.02062225341797,-0.1713026770326488,89.84786529541016,88.62223961239769,88.6613898738738,1.1614112680823978,0.7703487143161794,5.4941020011901855,false,2.9055389806943097,false
"SPY","2006-08-07",89.80996704101562,-0.23400772748418258,89.85489349365234,88.66537620907738,88.61454293035692,1.1889007232156819,0.5345383113119218,5.966684818267822,false,3.1327475224386023,false
"SPY","2006-08-08",89.46589660644531,-0.38310940968631885,89.88158264160157,88.68410346621559,88.56293573687154,1.1986933647739,0.1493810350565886,5.758681774139404,false,3.503855081584744,false
"SPY","2006-08-09",89.16394805908203,-0.33750128128881707,89.72710571289062,88.66972496396019,88.52449970860636,1.1906305977586642,-0.18862440913954695,4.7696380615234375,false,3.8295308070787093,false
"SPY","2006-08-10",89.43780517578125,0.3071388410456599,89.57964782714843,88.71386355445499,88.50976217946699,1.2015787962257194,0.11793509308195255,5.142541885375977,false,3.5341539425713973,false
"SPY","2006-08-11",89.18497467041016,-0.2826886291252118,89.41251831054687,88.81451016380673,88.48801569784841,1.1442760404213064,-0.16508692514115017,4.43036413192749,false,3.8068519203651796,false
"SPY","2006-08-14",89.25524139404297,0.07878762526141708,89.30157318115235,88.93455251057942,88.4695443184145,1.0428788559630988,-0.0864293679476689,5.158111095428467,false,3.7310636233290366,false
"SPY","2006-08-15",90.32254028320312,1.1957828722329682,89.4729019165039,89.11143893287296,88.49602631599673,0.9383010616353545,1.108319996706802,5.762386798858643,true,2.579896170855952,false
"SPY","2006-08-16",91.07386016845703,0.8318188160985833,89.85488433837891,89.30303482782273,88.54184255292338,0.9066499735528025,1.9493580270805757,8.047082901000977,true,1.7695374165423552,false
"SPY","2006-08-17",91.30560302734375,0.25445595306718066,90.2284439086914,89.44815245128814,88.58136109382876,0.9725353798353882,2.208774237694256,8.330849647521973,true,1.5195841567733177,false
"SPY","2006-08-18",91.76904296875,0.5075701008923421,90.74525756835938,89.64409673781623,88.63929194788778,1.0069393659617059,2.7275554162133466,8.88963508605957,true,1.019727010718654,false
"SPY","2006-08-21",91.37580108642578,-0.4285125676401888,91.16936950683593,89.85074070521763,88.70170519428868,0.8826064130523428,2.287354930825333,8.175153732299805,false,1.4438699199622917,false
"SPY","2006-08-22",91.3687515258789,-0.007714909705915825,91.3786117553711,89.98147909981864,88.75272849298292,0.8949455362097515,2.2794635537518504,8.166808128356934,false,1.4514734364076116,false
"SPY","2006-08-23",91.1159896850586,-0.2766392629855748,91.38703765869141,90.08513350713821,88.78208492648217,0.894253545932624,1.9965183995911515,8.070507049560547,false,1.724097353976277,false
"SPY","2006-08-24",91.03876495361328,-0.08475431338916356,91.33367004394532,90.17942555745442,88.8028669049663,0.8849515428114068,1.9100719507407262,8.950445175170898,false,1.8073904204909172,false
"SPY","2006-08-25",91.151123046875,0.12341785756756284,91.21008605957032,90.2830825079055,88.85116958618164,0.8639756454899936,2.035847178187892,8.690155982971191,false,1.6862032054582057,false
"SPY","2006-08-28",91.58646392822266,0.4776034203372126,91.2522186279297,90.36500476655506,88.89059534380513,0.903135309006308,2.523173874280969,9.959847450256348,false,1.2166531493040973,false
"SPY","2006-08-29",91.69178771972656,0.11499929900825705,91.31682586669922,90.45628865559895,88.91796345864573,0.9367529583145526,2.6410748055574085,9.245010375976562,false,1.1030529928889017,false
"SPY","2006-08-30",91.74798583984375,0.06129024366824189,91.44322509765625,90.5713141305106,88.94319337414157,0.9401527610127118,2.7039837704094367,9.889896392822266,false,1.0424388130877913,false
"SPY","2006-08-31",91.73394012451172,-0.015309017635056968,91.58226013183594,90.65691448393322,88.98939526465631,0.9610506292165709,2.688260799422119,8.501656532287598,false,1.057588243581118,false
"SPY","2006-09-01",92.28166961669922,0.597084886405249,91.80836944580078,90.75722757975261,89.0479271181168,1.0165807400921478,0,9.229708671569824,true,0.46681805673869053,false
"SPY","2006-09-05",92.45720672607422,0.19021882688524194,91.98251800537109,90.87325541178386,89.12000225436303,1.0661462868609228,0.19021882688524194,9.634416580200195,true,0.2774872056846654,false
"SPY","2006-09-06",91.6426773071289,-0.8809799125324471,91.97269592285156,90.96052732921783,89.18017984205677,1.0496390297227627,-0.6924368753019191,7.412312984466553,false,1.156022511675183,false
"SPY","2006-09-07",91.22134399414062,-0.4597566607272239,91.86736755371093,91.04412006196522,89.23807230303365,0.9930308037835835,-1.149010011373611,6.737252712249756,false,1.6104642819054742,false
"SPY","2006-09-08",91.48112487792969,0.284780811611095,91.81680450439453,91.15446181524368,89.3154891229445,0.8978432112892537,-0.8675013597983985,7.396633625030518,false,1.3302697635470964,false
"SPY","2006-09-11",91.57244110107422,0.09981974234180167,91.67495880126953,91.25611114501953,89.41061635171214,0.8103474870577205,-0.7685475550787592,6.554704666137695,false,1.2317778930557184,false
"SPY","2006-09-12",92.47123718261719,0.9815137291697962,91.67776489257812,91.412599836077,89.50952825238627,0.7002115061679308,0.2054227743227402,7.816939353942871,true,0.2623542330191424,false
"SPY","2006-09-13",92.84341430664062,0.4024787981244828,91.91791229248047,91.58346521286737,89.584900763727,0.5738407075338013,0.6087283555603912,8.854867935180664,true,0,false
"SPY","2006-09-14",92.85037994384766,0.00750256467736671,92.24371948242188,91.70383853004093,89.67074806459489,0.5611024846028277,0.6162765904763432,9.260660171508789,true,0,false
"SPY","2006-09-15",93.06834411621094,0.23474774416119526,92.56116333007813,91.79881395612445,89.77121020901588,0.6153168192248568,0.8524710300314753,9.570464134216309,true,0,false
"SPY","2006-09-18",93.1953125,0.13642488753267368,92.88573760986328,91.88880012148903,89.86896354921403,0.6748777375977248,0.9900589002081179,8.945283889770508,true,0,false
"SPY","2006-09-19",92.96257019042969,-0.24973606861430128,92.98400421142578,91.94563475109283,89.95254344324911,0.7134425667793721,0.737850297419471,9.035146713256836,false,0.24973606861430128,false
"SPY","2006-09-20",93.45623016357422,0.5310308999990973,93.1065673828125,92.0447028023856,90.05031511860508,0.7723694052120027,1.272799410493601,10.548184394836426,true,0,false
"SPY","2006-09-21",93.0048599243164,-0.4829750124392883,93.13746337890625,92.12261272612072,90.14103280344317,0.7832181194338402,0.7836770949431539,11.051549911499023,false,0.4829750124392883,false
"SPY","2006-09-22",92.72272491455078,-0.3033551257377465,93.06833953857422,92.19912392752511,90.2209708921371,0.7580410246598654,0.47794464456866464,10.322341918945312,false,0.7848650087207677,false
"SPY","2006-09-25",93.43509674072266,0.7682818066750797,93.11629638671874,92.31323496500652,90.32463036814043,0.7549924450481824,1.2498984129939432,11.07839298248291,false,0.0226131771146484,false
"SPY","2006-09-26",94.21092224121094,0.8303362735751803,93.365966796875,92.45893968854632,90.43128979590631,0.8125625370980236,2.090613046475053,11.871710777282715,true,0,false
"SPY","2006-09-27",94.32376861572266,0.11978056453241688,93.53947448730469,92.58928753080822,90.51122911514774,0.8821771009711143,2.212897759116726,12.033339500427246,true,0,false
"SPY","2006-09-28",94.28846740722656,-0.037425570473028635,93.79619598388672,92.7129389444987,90.59048584968814,0.9307349777683326,2.174643999033363,11.881011962890625,false,0.037425570473028635,false
"SPY","2006-09-29",94.21092224121094,-0.08224247158532316,94.09383544921874,92.83022163027809,90.66260184011152,0.9578442369147879,2.090613046475053,10.88667106628418,false,0.11963726234418988,false
"SPY","2006-10-02",93.85826873779297,-0.3743233746455213,94.17846984863282,92.93138013567243,90.73729791948873,0.9484056476981824,0,10.130456924438477,false,0.49351280675197085,false
"SPY","2006-10-03",94.05574798583984,0.21040154554583002,94.14743499755859,93.01586005801246,90.81098790322581,0.9664799727074462,0.21040154554583002,10.758295059204102,false,0.2841496197790136,false
"SPY","2006-10-04",95.15596771240234,1.16975277973244,94.31387481689453,93.14437248593285,90.91182450325259,1.0630807507723519,1.3826155032058924,13.329477310180664,true,0,false
"SPY","2006-10-05",95.33931732177734,0.19268324812706702,94.52404479980468,93.32040296282086,91.0129001986596,1.1071311297888342,1.5779628197936448,15.057038307189941,true,0,false
"SPY","2006-10-06",95.21946716308594,-0.12570905903060223,94.72575378417969,93.5107897803897,91.10569972376669,1.071307451371865,1.4502701185504274,15.326903343200684,false,0.12570905903060223,false
"SPY","2006-10-09",95.27587127685547,0.05923590569239987,95.00927429199218,93.69149198986236,91.21481224798387,1.0311218919582485,1.5103651048825368,14.999667167663574,false,0.06654761823785652,false
"SPY","2006-10-10",95.40283203125,0.1332559363593799,95.27869110107422,93.87389155796596,91.34919025051978,0.9747792965118222,1.6456336924048733,16.133556365966797,true,0,false
"SPY","2006-10-11",95.28995513916016,-0.11831608107070656,95.30548858642578,94.00811622256325,91.48718384773501,0.9660059222165792,1.525370562040534,16.162691116333008,false,0.11831608107070656,false
"SPY","2006-10-12",96.11512756347656,0.8659595055022701,95.46065063476563,94.16391209193638,91.6405258178711,1.030451252164439,2.4045391589189276,18.095979690551758,true,0,false
"SPY","2006-10-13",96.36196899414062,0.25681850185450045,95.68915100097657,94.3311306181408,91.79071327947801,1.0898504566541398,2.6675329622178685,18.4698486328125,true,0,false
"SPY","2006-10-16",96.5101089477539,0.1537328005639746,95.93599853515624,94.49502418154762,91.92380966678742,1.1477088931040427,2.8253666359106275,17.41216468811035,true,0,false
"SPY","2006-10-17",96.20679473876953,-0.31428231953253233,96.09679107666015,94.63842809767951,92.06175453432145,1.165198774999817,2.5022046885794573,16.61077117919922,false,0.31428231953253233,false
"SPY","2006-10-18",96.33380126953125,0.13201409641239975,96.30556030273438,94.79896291097005,92.21171459074944,1.1549535536098718,2.6375220479018737,18.0432071685791,false,0.18268312008444737,false
"SPY","2006-10-19",96.48892974853516,0.161032240978298,96.3803207397461,94.94337717692058,92.33858046993133,1.1681918895594945,2.802801549740205,16.298545837402344,false,0.021945057828310438,false
"SPY","2006-10-20",96.5101089477539,0.021949874741015594,96.40994873046876,95.11029379708427,92.46069114438949,1.1270572478787795,2.8253666359106275,18.409984588623047,true,0,false
"SPY","2006-10-23",96.95443725585938,0.46039561342326063,96.49881439208984,95.31180390857514,92.58804284372637,1.0548177070453462,3.2987701133887453,18.491920471191406,true,0,false
"SPY","2006-10-24",97.24360656738281,0.298252787296707,96.7061767578125,95.49316151936848,92.72141831920993,1.043358456566806,3.6068615744951447,17.032331466674805,true,0,false
"SPY","2006-10-25",97.57505798339844,0.3408464861758835,96.95442810058594,95.65335845947266,92.84575640770697,1.093690277141717,3.960001921608923,17.666664123535156,true,0,false
"SPY","2006-10-26",97.87833404541016,0.31081309945346747,97.23230895996093,95.82262347993397,92.97645814957157,1.1511779198176653,4.28312322577336,18.3784122467041,true,0,false
"SPY","2006-10-27",97.26473999023438,-0.626894665872743,97.38323516845703,95.96435074579148,93.10439829672536,1.1359678309647208,3.6293778888654873,18.901321411132812,false,0.626894665872743,false
"SPY","2006-10-30",97.19420623779297,-0.07251728884330336,97.43118896484376,96.10641188848587,93.22146077309885,1.0913909138509448,3.5542286735753006,17.129112243652344,false,0.6989573477004521,false
"SPY","2006-10-31",97.18009185791016,-0.014521832554793033,97.41848602294922,96.26459394182477,93.33444459976688,0.9847809600488632,3.5391907018839164,16.790361404418945,false,0.7133776788395827,false
"SPY","2006-11-01",96.52423095703125,-0.6748922421660802,97.20832061767578,96.38214074997674,93.4393415143413,0.8454028452060115,0,15.655579566955566,false,1.3834553903938303,false
"SPY","2006-11-02",96.46778869628906,-0.058474706488273756,96.92621154785157,96.44460841587612,93.54672573458764,0.7973709385016555,-0.058474706488273756,14.391741752624512,false,1.4411211254031748,false
"SPY","2006-11-03",96.29851531982422,-0.17547139698388814,96.73296661376953,96.4902845110212,93.65692926222279,0.7573595791411897,-0.2338434970878047,13.705343246459961,false,1.6140637670160882,false
"SPY","2006-11-06",97.38465881347656,1.1278922525908848,96.77105712890625,96.59338887532552,93.78952137116462,0.7222727530063369,0.8914112528162392,15.138494491577148,false,0.5043764146052544,false
"SPY","2006-11-07",97.75843048095703,0.38380959797411585,96.88672485351563,96.71160598028274,93.92372500511908,0.6986253270991324,1.278642172736085,15.466940879821777,false,0.12250266172031121,false
"SPY","2006-11-08",97.97000885009766,0.21642979342005667,97.1758804321289,96.83385249546596,94.06541910479146,0.6825835870578701,1.4978393287691762,15.716845512390137,true,0,false
"SPY","2006-11-09",97.45516967773438,-0.5255069162553904,97.37335662841797,96.93695794968377,94.19767601259294,0.5957171154210223,0.9644611632467105,14.958234786987305,false,0.5255069162553904,false
"SPY","2006-11-10",97.49747467041016,0.04340969577671023,97.61314849853515,97.0027840023949,94.31340076077369,0.5764267945327208,1.0082895286802707,14.122318267822266,false,0.4823253414323122,false
"SPY","2006-11-13",97.73728942871094,0.24597022549709532,97.68367462158203,97.06827545166016,94.42087542626166,0.5781063746026703,1.2567398462047243,14.014820098876953,false,0.23754149266516758,false
"SPY","2006-11-14",98.47077178955078,0.7504631703284977,97.82614288330078,97.16164034888858,94.53644266436177,0.6386128973844258,2.0166343862258316,14.935446739196777,true,0,false
"SPY","2006-11-15",98.75287628173828,0.2864855094163439,97.9827163696289,97.28288232712518,94.6490851371519,0.6880457232598025,2.30889726093662,15.685571670532227,true,0,false
"SPY","2006-11-16",99.00680541992188,0.2571359414981933,98.29304351806641,97.41016823904855,94.77216585220829,0.7483000250921678,2.571970207144948,15.748290061950684,true,0,false
"SPY","2006-11-17",99.03500366210938,0.02848111507880854,98.60054931640624,97.53140985398065,94.895815080212,0.7962969996700381,2.6011838480182465,14.712994575500488,true,0,false
"SPY","2006-11-20",99.09138488769531,0.05693060382801688,98.87136840820312,97.65432775588263,95.02445048670614,0.8293057269685352,2.659595321517617,14.328829765319824,true,0,false
"SPY","2006-11-21",99.19015502929688,0.09967581108438751,99.01524505615234,97.7607905069987,95.15592452018491,0.8770934332360797,2.7619221058102896,13.869436264038086,true,0,false
"SPY","2006-11-22",99.38764953613281,0.1991069645748667,99.14219970703125,97.86288779122489,95.28877172162456,0.9366468897461301,2.9665282496539573,13.608331680297852,true,0,false
"SPY","2006-11-24",98.98564147949219,-0.40448492193637525,99.13796691894531,97.93005843389602,95.40811329503214,0.9651198880888369,2.550044168242749,12.498605728149414,false,0.40448492193637525,false
"SPY","2006-11-27",97.6244125366211,-1.375178179911187,98.85584869384766,97.91796693347749,95.50380079207882,0.9673882797982265,1.1397983373517897,10.864302635192871,false,1.7741007134600626,false
"SPY","2006-11-28",98.04759216308594,0.43347725785914426,98.64709014892578,97.95524560837518,95.6054073456795,0.9559737247159843,1.5782163617888108,12.13874340057373,false,1.3483137787252846,false
"SPY","2006-11-29",99.07023620605469,1.0430078091747026,98.62310638427735,98.0445803687686,95.72373470183342,0.9688690228451674,2.6376850908626435,13.434134483337402,false,0.31936898755486515,false
"SPY","2006-11-30",99.11257934570312,0.042740525580628116,98.5680923461914,98.13660358247303,95.83391066520444,0.9744124226639248,2.681552976914268,14.097935676574707,false,0.2767649619580595,false
"SPY","2006-12-01",98.89396667480469,-0.22057005512480907,98.54975738525391,98.24944814046223,95.93772937405494,0.9136748048283999,0,12.69604206085205,false,0.49672455645371155,false
"SPY","2006-12-04",99.64856719970703,0.7630400016046621,98.9545883178711,98.40091378348214,96.06685663038685,0.8659525993139209,0.7630400016046621,13.41271686553955,true,0,false
"SPY","2006-12-05",100.07881927490234,0.4317694546807066,99.36083374023437,98.58092825753349,96.20971913491526,0.7972532908395628,1.1981040299392929,14.14538860321045,true,0,false
"SPY","2006-12-06",99.99417877197266,-0.08457384244031899,99.54562225341797,98.70519111269996,96.34702645578692,0.804804517513784,1.112516904884422,13.83302116394043,false,0.08457384244031899,false
"SPY","2006-12-07",99.55686950683594,-0.43733472338820994,99.63448028564453,98.79083106631325,96.47580755910566,0.7946442092747883,0.6703167587675886,14.000375747680664,false,0.5215386950486338,false
"SPY","2006-12-08",99.74026489257812,0.18421168388545495,99.80373992919922,98.87512897309803,96.59304994152438,0.7971083674020606,0.8557632444417357,14.282872200012207,false,0.3382877463754421,false
"SPY","2006-12-11",100.02946472167969,0.2899529386783115,99.87991943359376,98.99771445138114,96.70895398047662,0.7651232063663878,1.148197493795435,14.314872741699219,false,0.049315682958934876,false
"SPY","2006-12-12",99.95185089111328,-0.07759096860345867,99.85452575683594,99.11458950950986,96.82349383446478,0.709967323197348,1.0697156276350597,14.11777114868164,false,0.1268683870463123,false
"SPY","2006-12-13",100.0576171875,0.10581724644793189,99.86721343994141,99.22508130754743,96.93622404529202,0.6639668855802195,1.1766648177049783,13.466854095458984,false,0.021185389232165716,false
"SPY","2006-12-14",100.93922424316406,0.8810993909759025,100.14368438720703,99.3426266624814,97.06112584760112,0.7381120693339319,2.068131795223507,14.018790245056152,true,0,false
"SPY","2006-12-15",100.94850158691406,0.009191019466972268,100.38533172607421,99.44718024844215,97.18993119270571,0.8030459762734954,2.0775128970863808,14.360308647155762,true,0,false
"SPY","2006-12-18",100.67185974121094,-0.27404254778853104,100.51381072998046,99.52646854945591,97.30631231492565,0.8387951878249175,1.7977770800240391,14.415165901184082,false,0.27404254778853104,false
"SPY","2006-12-19",100.86335754394531,0.19021979252856064,100.69611206054688,99.61353302001953,97.43306227653257,0.879150076145472,1.9914166003843474,15.225529670715332,false,0.08434403842581376,false
"SPY","2006-12-20",100.80661010742188,-0.056261696918737926,100.84591064453124,99.69521041143508,97.56344752157888,0.9074358454042126,1.9340344986935118,15.05088996887207,false,0.1405582819572835,false
"SPY","2006-12-21",100.43785095214844,-0.3658085068831093,100.74563598632812,99.75462450299945,97.67639517015026,0.9135398071340023,1.5611511290881275,14.448094367980957,false,0.5058526146878644,false
"SPY","2006-12-22",99.82084655761719,-0.6143146121527522,100.52010498046874,99.77525293259393,97.76687782041488,0.9097218845427808,0.9372461374315993,13.152458190917969,false,1.1170597003126321,false
"SPY","2006-12-26",100.40950775146484,0.5897176933957152,100.46763458251954,99.84305608840216,97.86503490324944,0.9009475136217497,1.5324909371304165,13.756892204284668,false,0.5339295056154537,false